Date,Close Price,Open Price,High Price,Low Price,Total Traded Quantity
24-Oct-19,299.68,298.97,304.74,290.05,29.82M
23-Oct-19,254.68,254.5,256.14,251.35,11.22M
22-Oct-19,255.58,254.32,258.33,250.85,4.63M
21-Oct-19,253.5,258.33,259.5,250.18,5.11M
18-Oct-19,256.95,260.7,262.8,255.1,5.75M
17-Oct-19,261.97,262.5,264.78,260.17,4.78M
16-Oct-19,259.75,257.39,262.1,256.92,6.70M
15-Oct-19,257.89,257.7,260,254.12,6.48M
14-Oct-19,256.96,247.9,258.55,247.13,10.23M
11-Oct-19,247.89,247.15,251.08,246.81,8.49M
10-Oct-19,244.74,245.28,249.28,241.58,6.31M
09-Oct-19,244.53,241.32,247.29,240.65,6.94M
08-Oct-19,240.05,235.87,243.94,234.5,8.70M
07-Oct-19,237.72,229.8,238.56,228.55,8.09M
04-Oct-19,231.43,231.61,234.78,228.07,8.02M
03-Oct-19,233.03,231.86,234.48,224.28,15.14M
02-Oct-19,243.13,243.29,244.65,239.43,6.26M
01-Oct-19,244.69,241.5,245.95,239.13,6.20M
30-Sep-19,240.87,243,243.98,236.11,5.95M
27-Sep-19,242.13,242.2,248.71,238.73,11.12M
26-Sep-19,242.56,230.66,243.31,227.4,12.08M
25-Sep-19,228.7,224.56,228.98,218.36,9.44M
24-Sep-19,223.21,241.52,241.99,222.61,12.94M
23-Sep-19,241.23,240,245.18,239.22,4.39M
20-Sep-19,240.62,246.49,246.95,238.16,6.51M
19-Sep-19,246.6,246,247.94,244.84,4.88M
18-Sep-19,243.49,245,248.17,242.37,4.23M
17-Sep-19,244.79,242.47,245.6,240.37,3.95M
16-Sep-19,242.81,246,247.43,241.17,4.73M
13-Sep-19,245.2,246.96,248.45,244.87,5.31M
12-Sep-19,245.87,247.7,253.5,244.4,8.58M
11-Sep-19,247.1,237.38,248.17,236,10.04M
10-Sep-19,235.54,230.8,235.54,228.94,4.88M
09-Sep-19,231.79,230,233.76,229.23,4.80M
06-Sep-19,227.45,227.2,229.64,225.17,4.19M
05-Sep-19,229.58,222.5,229.8,220.85,7.40M
04-Sep-19,220.68,226.89,228.46,219.21,5.77M
03-Sep-19,225.01,224.08,228.95,223.16,5.36M
30-Aug-19,225.61,229.15,232.44,224.21,9.33M
29-Aug-19,221.71,219,223.4,218,5.18M
28-Aug-19,215.59,213.69,217.25,212.31,3.24M
27-Aug-19,214.08,215.74,218.8,212.03,5.42M
26-Aug-19,215,213.6,215.02,211.54,5.05M
23-Aug-19,211.4,219.97,221.17,211,8.56M
22-Aug-19,222.15,222.8,225.4,218.22,6.56M
21-Aug-19,220.83,222.01,223.22,217.6,7.80M
20-Aug-19,225.86,227.62,229.09,224.54,4.17M
19-Aug-19,226.83,224.21,227.83,221.7,5.31M
16-Aug-19,219.94,216.66,222.24,216.02,5.21M
15-Aug-19,215.64,220.86,221.56,211.55,8.23M
14-Aug-19,219.62,231.21,231.5,216.69,9.56M
13-Aug-19,235,228.81,236,227.55,4.87M
12-Aug-19,229.01,232.99,235.77,228.75,4.66M
09-Aug-19,235.01,236.05,238.96,233.81,3.90M
08-Aug-19,238.3,234.45,239.8,232.65,5.27M
07-Aug-19,233.42,226.5,233.57,225.8,4.78M
06-Aug-19,230.75,231.88,232.5,225.75,5.56M
05-Aug-19,228.32,229.6,231.37,225.78,7.03M
02-Aug-19,234.34,231.35,236.27,229.23,6.14M
01-Aug-19,233.85,242.65,244.51,231.77,8.26M
31-Jul-19,241.61,243,246.68,236.65,9.18M
30-Jul-19,242.26,232.9,243.36,232.18,8.11M
29-Jul-19,235.77,227.09,235.94,226.03,9.27M
26-Jul-19,228.04,226.92,230.26,222.25,10.03M
25-Jul-19,228.82,233.5,234.5,225.55,22.42M
24-Jul-19,264.88,259.17,266.07,258.16,11.07M
23-Jul-19,260.17,256.71,260.48,254.5,5.02M
22-Jul-19,255.68,258.75,262.15,254.19,6.85M
19-Jul-19,258.18,255.69,259.96,254.62,7.05M
18-Jul-19,253.54,255.05,255.75,251.88,4.76M
17-Jul-19,254.86,255.67,258.31,253.35,9.76M
16-Jul-19,252.38,249.3,253.53,247.93,8.15M
15-Jul-19,253.5,248,254.42,244.86,11.00M
12-Jul-19,245.08,239.75,245.38,239.71,9.20M
11-Jul-19,238.6,238.14,241.5,235.8,7.51M
10-Jul-19,238.92,234.15,238.94,233.14,9.15M
09-Jul-19,230.06,228.97,231,227.28,6.19M
08-Jul-19,230.34,231.24,232.25,228.66,5.88M
05-Jul-19,233.1,234.57,235.45,230.8,7.07M
03-Jul-19,234.9,239.39,241.57,234.51,14.20M
02-Jul-19,224.55,228.89,229.15,222.22,9.26M
01-Jul-19,227.17,230.21,233.1,226.28,8.24M
28-Jun-19,223.46,220.99,225.17,220.8,6.85M
27-Jun-19,222.84,219.45,222.9,217.35,6.34M
26-Jun-19,219.27,220.31,227.23,218.1,8.51M
25-Jun-19,219.76,224.39,225.34,219.49,6.18M
24-Jun-19,223.64,223.24,225.86,221.02,5.75M
21-Jun-19,221.86,216.22,222.18,215.5,8.20M
20-Jun-19,219.62,223,226.9,216.35,11.86M
19-Jun-19,226.43,225.11,227.77,221.06,6.58M
18-Jun-19,224.74,228.72,234.74,222.56,12.72M
17-Jun-19,225.03,215.48,227,214.27,12.32M
14-Jun-19,214.92,211.25,216.65,210.4,7.43M
13-Jun-19,213.91,210.38,214.9,207.51,8.17M
12-Jun-19,209.26,222.95,223.38,209,15.20M
11-Jun-19,217.1,219.14,220.9,213.5,11.65M
10-Jun-19,212.88,210.25,216.94,209.01,10.59M
07-Jun-19,204.5,205,210.84,203.5,16.00M
06-Jun-19,205.95,204.44,211,201.8,20.24M
05-Jun-19,196.59,198.68,201.28,191.85,13.51M
04-Jun-19,193.6,181.1,193.98,179.61,13.81M
03-Jun-19,178.97,185.51,186.68,176.99,13.06M
31-May-19,185.16,185.1,189.92,184.1,10.41M
30-May-19,188.22,188.75,192.25,187.02,7.93M
29-May-19,189.86,187.1,192.39,185.04,11.97M
28-May-19,188.7,191.2,195,187.85,10.31M
24-May-19,190.63,199.83,199.98,188.75,14.14M
23-May-19,195.49,194.34,199.47,186.22,26.55M
22-May-19,192.73,199.1,203.94,191.78,18.69M
21-May-19,205.08,197.76,207.4,196.04,18.00M
20-May-19,205.36,202.8,206,195.25,20.53M
17-May-19,211.03,221.96,222.24,208.92,17.79M
16-May-19,228.33,229.49,231,226.5,7.48M
15-May-19,231.95,229.32,232.44,225.25,7.30M
14-May-19,232.31,229.3,234.5,228,7.25M
13-May-19,227.01,232.01,232.47,224.5,10.83M
10-May-19,239.52,239.75,241.99,236.02,7.01M
09-May-19,241.98,242,243.68,236.94,6.71M
08-May-19,244.84,246.94,250.6,244.2,6.18M
07-May-19,247.06,256.8,257.21,245.1,10.13M
06-May-19,255.34,250.02,258.35,248.5,10.83M
03-May-19,255.03,243.86,256.61,243.49,23.71M
02-May-19,244.1,245.52,247.13,237.72,18.16M
01-May-19,234.01,238.85,240,231.5,10.70M
30-Apr-19,238.69,242.06,244.21,237,9.46M
29-Apr-19,241.47,235.86,243.98,232.17,16.71M
26-Apr-19,235.14,246.5,246.68,231.13,22.36M
25-Apr-19,247.63,255,259,246.07,21.85M
24-Apr-19,258.66,263.85,265.32,258,10.73M
23-Apr-19,263.9,260.15,265.6,255.75,10.94M
22-Apr-19,262.75,269,269.68,262.48,12.15M
18-Apr-19,273.26,271.23,274.84,269.75,5.88M
17-Apr-19,271.23,274.75,274.79,268.54,5.13M
16-Apr-19,273.36,265.75,275,264.72,7.27M
15-Apr-19,266.38,268.63,268.88,258.63,10.04M
12-Apr-19,267.7,270.22,271.95,266.83,6.75M
11-Apr-19,268.42,268.3,270.5,265.6,9.84M
10-Apr-19,276.06,276.74,278.38,272.89,7.06M
09-Apr-19,272.31,271.65,275,269.61,5.90M
08-Apr-19,273.2,277.69,281.16,270.44,10.41M
05-Apr-19,274.96,269.86,276.1,266.11,13.04M
04-Apr-19,267.78,261.89,271.2,260.59,23.72M
03-Apr-19,291.81,287.32,296.17,287.17,7.93M
02-Apr-19,285.88,288.3,289.44,283.88,5.48M
01-Apr-19,289.18,282.62,289.2,281.28,8.11M
29-Mar-19,279.86,278.7,280.16,274.5,5.99M
28-Mar-19,278.62,277.16,280.33,275.1,6.77M
27-Mar-19,274.83,268.75,275.37,268.18,8.78M
26-Mar-19,267.77,264.44,270.26,264.43,7.35M
25-Mar-19,260.42,259.71,263.18,254.46,10.22M
22-Mar-19,264.53,272.58,272.8,264,8.75M
21-Mar-19,274.02,272.6,276.45,268.45,5.95M
20-Mar-19,273.6,269.69,274.97,266.3,6.91M
19-Mar-19,267.47,267.5,273.3,263.46,11.80M
18-Mar-19,269.49,276,278.05,267.3,10.28M
15-Mar-19,275.43,283.51,283.72,274.4,14.79M
14-Mar-19,289.96,292.45,295.39,288.29,7.10M
13-Mar-19,288.96,283.9,291.99,282.7,6.84M
12-Mar-19,283.36,286.49,288.07,281.06,7.50M
11-Mar-19,290.92,283.52,291.28,280.5,7.39M
08-Mar-19,284.14,276.91,285.59,275.89,8.82M
07-Mar-19,276.59,278.84,284.7,274.25,9.44M
06-Mar-19,276.24,276.48,281.51,274.39,10.34M
05-Mar-19,276.54,282,284,270.1,18.76M
04-Mar-19,285.36,298.12,299,282.78,17.10M
01-Mar-19,294.79,306.94,307.13,291.9,22.91M
28-Feb-19,319.88,318.92,320,310.81,10.52M
27-Feb-19,314.74,301.78,316.3,300.55,11.18M
26-Feb-19,297.86,292.22,302.01,288.77,8.58M
25-Feb-19,298.77,297.91,302.9,297,6.63M
22-Feb-19,294.71,294.49,296.5,292.1,5.74M
21-Feb-19,291.23,301.81,303.24,290.5,8.91M
20-Feb-19,302.56,304.41,306.3,299,7.14M
19-Feb-19,305.64,306.56,311.54,305.47,4.17M
15-Feb-19,307.88,304.5,308,303.9,3.90M
14-Feb-19,303.77,303.38,306.77,301,5.20M
13-Feb-19,308.17,312.35,312.75,305.57,5.14M
12-Feb-19,311.81,316.2,318.19,309.62,5.52M
11-Feb-19,312.84,311.6,318.6,310.5,7.13M
08-Feb-19,305.8,306.83,307.44,298.5,5.84M
07-Feb-19,307.51,313.3,314.7,303,6.52M
06-Feb-19,317.22,319.59,324.24,315.62,5.04M
05-Feb-19,321.35,312.49,322.44,312.25,6.74M
04-Feb-19,312.89,312.98,315.3,301.88,7.35M
01-Feb-19,312.21,305.42,316.1,303.5,7.28M
31-Jan-19,307.02,301,311.56,294,12.57M
30-Jan-19,308.77,300.45,309,298.49,11.25M
29-Jan-19,297.46,295.27,298.56,291.8,4.62M
28-Jan-19,296.38,292.91,297.46,287.75,6.42M
25-Jan-19,297.04,294.39,298.52,289.55,7.26M
24-Jan-19,291.51,283.03,293.68,279.28,8.01M
23-Jan-19,287.59,292.5,294.5,281.69,12.53M
22-Jan-19,298.92,304.82,308,295.5,12.07M
18-Jan-19,302.26,323,327.13,299.73,24.15M
17-Jan-19,347.31,346.21,351.5,344.15,3.68M
16-Jan-19,346.05,344.78,352,343.5,4.69M
15-Jan-19,344.43,335,348.8,334.5,6.06M
14-Jan-19,334.4,342.38,342.5,334,5.25M
11-Jan-19,347.26,342.09,348.41,338.77,5.04M
10-Jan-19,344.97,334.4,345.39,331.79,6.06M
09-Jan-19,338.53,335.5,343.5,331.47,5.43M
08-Jan-19,335.35,341.96,344.01,327.02,7.01M
07-Jan-19,334.96,321.72,336.74,317.75,7.55M
04-Jan-19,317.69,306,318,302.73,7.39M
03-Jan-19,300.36,307,309.4,297.38,6.97M
02-Jan-19,310.12,306.1,315.13,298.8,11.66M
31-Dec-18,332.8,337.79,339.21,325.26,6.30M
28-Dec-18,333.87,323.1,336.24,318.41,9.94M
27-Dec-18,316.13,319.84,322.17,301.5,8.58M
26-Dec-18,326.09,300,326.97,294.09,8.16M
24-Dec-18,295.39,313.5,314.5,295.19,5.56M
21-Dec-18,319.77,317.4,323.47,312.44,8.02M
20-Dec-18,315.38,327.05,330.29,311.87,9.07M
19-Dec-18,332.97,337.6,347.01,329.74,8.27M
18-Dec-18,337.03,350.54,351.55,333.69,7.10M
17-Dec-18,348.42,362,365.7,343.88,7.67M
14-Dec-18,365.71,375,377.87,364.33,6.34M
13-Dec-18,376.79,370.15,377.44,366.75,7.37M
12-Dec-18,366.6,369.42,371.91,365.16,5.03M
11-Dec-18,366.76,369.91,372.17,360.23,6.31M
10-Dec-18,365.15,360,365.98,353.12,6.61M
07-Dec-18,357.96,369,379.49,357.65,11.51M
06-Dec-18,363.06,356.01,367.38,350.76,7.84M
04-Dec-18,359.7,356.05,368.68,352,8.46M
03-Dec-18,358.49,360,366,352,8.31M
30-Nov-18,350.48,341.83,351.6,338.26,5.63M
29-Nov-18,341.17,347,347.5,339.55,3.08M
28-Nov-18,347.87,345.99,348.28,342.21,4.13M
27-Nov-18,343.92,340.05,346.96,335.5,6.36M
26-Nov-18,346,325,346.22,325,7.99M
23-Nov-18,325.83,334.35,337.5,325.55,4.20M
21-Nov-18,338.19,352,353.1,337.4,4.69M
20-Nov-18,347.49,341.75,349.8,333.55,8.00M
19-Nov-18,353.47,356.34,366.75,352.88,9.71M
16-Nov-18,354.31,345.19,355.7,345.12,7.21M
15-Nov-18,348.44,342.33,348.58,339.04,4.63M
14-Nov-18,344,342.7,347.11,337.15,5.04M
13-Nov-18,338.73,333.16,344.7,332.2,5.45M
12-Nov-18,331.28,348.37,349.78,330.34,6.94M
09-Nov-18,350.51,349,354,345.23,5.10M
08-Nov-18,351.4,348.5,357.58,348.44,7.09M
07-Nov-18,348.16,343.34,351.18,340.8,7.37M
06-Nov-18,341.06,339.07,348.8,336.09,6.76M
05-Nov-18,341.4,340.5,343.95,330.14,7.83M
02-Nov-18,346.41,343.74,349.2,340.91,7.81M
01-Nov-18,344.28,338.26,347.84,334.73,8.00M
31-Oct-18,337.32,332.54,342,329.1,7.62M
30-Oct-18,329.9,328.39,337.9,322.26,9.13M
29-Oct-18,334.85,337.47,347.16,326.5,14.49M
26-Oct-18,330.9,308.25,339.9,306.65,27.43M
