Date,Close Price,Open Price,High Price,Low Price,Total Traded Quantity
25-Oct-18,314.86,317.22,321,301.01,20.84M
24-Oct-18,288.5,301.05,304.44,285.73,20.06M
23-Oct-18,294.14,263.87,297.93,262.1,19.03M
22-Oct-18,260.95,260.68,261.86,252.59,5.60M
19-Oct-18,260,267.39,269.66,253.5,9.38M
18-Oct-18,263.91,269.29,271,263,5.42M
17-Oct-18,271.78,282.4,282.7,265.8,8.66M
16-Oct-18,276.59,265.7,277.38,262.24,9.53M
15-Oct-18,259.59,259.06,263.28,254.54,6.20M
12-Oct-18,258.78,261,261.99,252.01,7.20M
11-Oct-18,252.23,257.53,262.25,249.03,8.17M
10-Oct-18,256.88,264.61,265.51,247.77,12.82M
09-Oct-18,262.8,255.25,266.77,253.3,12.06M
08-Oct-18,250.56,264.52,267.76,249,13.47M
05-Oct-18,261.95,274.65,274.88,260,17.94M
04-Oct-18,281.83,293.95,294,277.67,9.81M
03-Oct-18,294.8,303.33,304.6,291.57,7.99M
02-Oct-18,301.02,313.95,316.84,299.15,11.74M
01-Oct-18,310.7,305.77,311.44,301.05,21.78M
28-Sep-18,264.77,270.26,278,260.56,33.65M
27-Sep-18,307.52,312.9,314.96,306.91,8.51M
26-Sep-18,309.58,301.91,313.89,301.11,7.84M
25-Sep-18,300.99,300,304.6,296.5,4.48M
24-Sep-18,299.68,298.48,303,293.58,4.84M
21-Sep-18,299.1,297.7,300.58,295.37,5.05M
20-Sep-18,298.33,303.56,305.98,293.33,7.35M
19-Sep-18,299.02,280.51,300,280.5,8.29M
18-Sep-18,284.96,296.69,302.64,275.5,16.55M
17-Sep-18,294.84,290.04,300.87,288.13,6.89M
14-Sep-18,295.2,288.76,297.33,286.52,6.77M
13-Sep-18,289.46,288.02,295,285.18,6.34M
12-Sep-18,290.54,281.44,292.5,278.65,10.02M
11-Sep-18,279.44,279.47,282,273.55,9.17M
10-Sep-18,285.5,273.26,286.03,271,14.28M
07-Sep-18,263.24,260.1,268.35,252.25,22.49M
06-Sep-18,280.95,284.8,291.17,278.88,7.48M
05-Sep-18,280.74,285.05,286.78,277.18,7.72M
04-Sep-18,288.95,296.94,298.19,288,8.35M
31-Aug-18,301.66,302,305.31,298.6,5.38M
30-Aug-18,303.15,302.26,304.6,297.72,7.22M
29-Aug-18,305.01,310.27,311.85,303.69,7.45M
28-Aug-18,311.86,318.41,318.88,311.19,7.65M
27-Aug-18,319.27,318,322.44,308.81,13.08M
24-Aug-18,322.82,320.7,323.85,319.4,3.60M
23-Aug-18,320.1,319.14,327.32,318.1,5.15M
22-Aug-18,321.64,320.87,323.88,314.67,5.95M
21-Aug-18,321.9,310.61,324.79,309,13.17M
20-Aug-18,308.44,291.7,308.5,288.2,17.40M
17-Aug-18,305.5,323.5,326.77,303.53,18.96M
16-Aug-18,335.45,339.91,342.28,333.82,6.06M
15-Aug-18,338.69,341.91,344.49,332.14,9.10M
14-Aug-18,347.64,358.45,359.2,347.1,6.99M
13-Aug-18,356.41,361.13,363.19,349.02,10.46M
10-Aug-18,355.49,354,360,346,11.55M
09-Aug-18,352.45,365.55,367.01,345.73,17.18M
08-Aug-18,370.34,369.09,382.64,367.12,24.57M
07-Aug-18,379.57,343.84,387.46,339.15,30.88M
06-Aug-18,341.99,345.46,354.98,341.82,8.56M
03-Aug-18,348.17,347.81,355,342.53,13.66M
02-Aug-18,349.54,328.44,349.99,323.16,23.21M
01-Aug-18,300.84,297.99,303,293,10.13M
31-Jul-18,298.14,292.25,298.32,289.07,5.08M
30-Jul-18,290.17,295.9,296.1,286.13,6.81M
27-Jul-18,297.18,307.25,307.69,295.34,5.70M
26-Jul-18,306.65,304.85,310.7,303.64,4.63M
25-Jul-18,308.74,296.74,309.62,294.5,7.09M
24-Jul-18,297.43,304.42,307.72,292.55,9.59M
23-Jul-18,303.2,301.84,305.5,292.86,10.99M
20-Jul-18,313.58,321.23,323.24,311.71,5.17M
19-Jul-18,320.23,316.33,323.54,314.01,5.92M
18-Jul-18,323.85,325,325.5,316.25,5.62M
17-Jul-18,322.69,308.81,324.74,308.5,7.00M
16-Jul-18,310.1,311.71,315.16,306.25,7.82M
13-Jul-18,318.87,315.58,319.58,309.25,5.88M
12-Jul-18,316.71,321.43,323.23,312.77,5.72M
11-Jul-18,318.96,315.8,321.94,315.07,4.88M
10-Jul-18,322.47,324.56,327.68,319.2,9.47M
09-Jul-18,318.51,311.99,318.52,308,7.60M
06-Jul-18,308.9,304.95,312.07,302,8.87M
05-Jul-18,309.16,313.76,314.39,296.22,17.48M
03-Jul-18,310.86,331.75,332.49,309.69,12.28M
02-Jul-18,335.07,360.07,364.78,329.85,18.76M
29-Jun-18,342.95,353.33,353.86,342.41,6.49M
28-Jun-18,349.93,348.66,357.02,346.11,8.40M
27-Jun-18,344.5,345,350.79,339.5,8.33M
26-Jun-18,342,336.05,343.55,325.8,7.45M
25-Jun-18,333.01,330.12,338.47,327.5,6.93M
22-Jun-18,333.63,351.54,352.25,332,10.27M
21-Jun-18,347.51,362,366.21,346.27,7.97M
20-Jun-18,362.22,358.04,364.38,352,8.38M
19-Jun-18,352.55,365.16,370,346.25,12.76M
18-Jun-18,370.83,355.4,373.73,354.5,12.07M
15-Jun-18,358.17,353.84,364.67,351.25,10.85M
14-Jun-18,357.72,347.63,358.75,346.6,10.98M
13-Jun-18,344.78,346.71,347.2,339.8,9.47M
12-Jun-18,342.77,344.7,354.97,338,22.35M
11-Jun-18,332.1,322.51,334.66,322.5,13.18M
08-Jun-18,317.66,319,324.48,317.15,8.21M
07-Jun-18,316.09,316.15,330,313.58,14.35M
06-Jun-18,319.5,300.5,322.17,297.48,18.77M
05-Jun-18,291.13,297.7,297.8,286.74,6.00M
04-Jun-18,296.74,294.34,299,293.55,4.80M
01-Jun-18,291.82,285.86,291.95,283.84,5.42M
31-May-18,284.73,287.21,290.37,282.93,5.92M
30-May-18,291.72,283.29,295,281.6,7.49M
29-May-18,283.76,278.51,286.5,276.15,5.67M
25-May-18,278.85,277.63,279.64,275.61,3.88M
24-May-18,277.85,278.4,281.11,274.89,4.18M
23-May-18,279.07,277.76,279.91,274,5.99M
22-May-18,275.01,287.76,288,273.42,8.95M
21-May-18,284.49,281.33,291.49,281.3,9.18M
18-May-18,276.82,284.65,284.65,274,7.25M
17-May-18,284.54,285.9,289.19,283.97,4.42M
16-May-18,286.48,283.83,288.81,281.56,5.67M
15-May-18,284.18,285.01,286.96,280.5,9.52M
14-May-18,291.97,303.32,304.94,291.62,7.29M
11-May-18,301.06,307.7,308.88,299.08,4.68M
10-May-18,305.02,307.5,312.99,304.11,5.65M
09-May-18,306.85,300.41,307.01,300.05,5.73M
08-May-18,301.97,300.8,307.75,299,5.93M
07-May-18,302.77,297.5,305.96,295.17,8.68M
04-May-18,294.09,283,296.86,279.52,8.57M
03-May-18,284.45,278.79,288.04,275.23,17.35M
02-May-18,301.15,298.57,306.85,297.78,8.97M
01-May-18,299.92,293.51,300.82,293.22,4.63M
30-Apr-18,293.9,293.61,298.73,292.5,4.23M
27-Apr-18,294.07,285.37,294.47,283.83,4.36M
26-Apr-18,285.48,278.75,285.79,276.5,4.36M
25-Apr-18,280.69,283.5,285.16,277.25,4.01M
24-Apr-18,283.46,285,287.09,278.46,5.69M
23-Apr-18,283.37,291.29,291.62,282.33,4.89M
20-Apr-18,290.24,295.17,299.98,289.75,5.63M
19-Apr-18,300.08,291.08,301.01,288.55,6.09M
18-Apr-18,293.35,291.08,300.24,288.16,6.56M
17-Apr-18,287.69,288.87,292.17,282.51,7.00M
16-Apr-18,291.21,299,299.66,289.01,6.34M
13-Apr-18,300.34,303.6,303.95,295.98,7.33M
12-Apr-18,294.08,302.32,303.95,293.68,7.61M
11-Apr-18,300.93,300.74,308.98,299.66,7.48M
10-Apr-18,304.7,298.97,307.1,293.68,11.02M
09-Apr-18,289.66,300.37,309.5,289.21,10.25M
06-Apr-18,299.3,301,309.28,295.5,13.52M
05-Apr-18,305.72,289.34,306.26,288.2,19.12M
04-Apr-18,286.94,252.78,288.37,252,19.90M
03-Apr-18,267.53,269.82,273.35,254.49,18.84M
02-Apr-18,252.48,256.26,260.33,244.59,16.11M
29-Mar-18,266.13,256.49,270.96,248.21,15.17M
28-Mar-18,257.78,264.58,268.68,252.1,21.00M
27-Mar-18,279.18,304,304.27,277.18,13.87M
26-Mar-18,304.18,307.34,307.59,291.36,8.38M
23-Mar-18,301.54,311.25,311.61,300.45,6.65M
22-Mar-18,309.1,313.89,318.82,308.18,4.94M
21-Mar-18,316.53,310.25,322.44,310.19,5.96M
20-Mar-18,310.55,314.87,316.25,308.76,4.76M
19-Mar-18,313.56,316.5,320.75,309.67,7.48M
16-Mar-18,321.35,325.96,327.4,319.07,6.12M
15-Mar-18,325.6,329.38,332.85,321.1,6.56M
14-Mar-18,326.63,336.76,339.81,323.93,7.97M
13-Mar-18,341.84,344.92,345.12,336.26,5.97M
12-Mar-18,345.51,328.61,347.21,326.5,8.26M
09-Mar-18,327.17,324.1,328.49,322.37,5.51M
08-Mar-18,329.1,332.86,333.3,326.27,3.57M
07-Mar-18,332.3,325.44,332.5,321.74,5.01M
06-Mar-18,328.2,333.75,336.37,327.03,4.29M
05-Mar-18,333.35,332.39,337.75,329.29,3.82M
02-Mar-18,335.12,326.98,335.22,322.97,5.09M
01-Mar-18,330.93,345.01,348.67,330.07,6.89M
28-Feb-18,343.06,352.57,355.24,342.22,6.07M
27-Feb-18,350.99,356.25,359.99,350.01,4.80M
26-Feb-18,357.42,353.5,359,352.36,4.34M
23-Feb-18,352.05,347.83,354.99,347.1,5.82M
22-Feb-18,346.17,335.53,347.44,334.75,6.97M
21-Feb-18,333.3,336.03,339.69,333.17,3.22M
20-Feb-18,334.77,334.47,340.84,331.5,4.01M
16-Feb-18,335.49,332.5,343.12,331.64,5.64M
15-Feb-18,334.06,324.5,334.12,322.4,5.91M
14-Feb-18,322.31,320.84,326.17,318.52,3.95M
13-Feb-18,323.66,315.02,324.19,312.51,4.56M
12-Feb-18,315.73,316.13,318.08,306.25,6.23M
09-Feb-18,310.42,319.93,320.98,294.76,12.93M
08-Feb-18,315.23,343.31,348.62,314.6,10.31M
07-Feb-18,345,338.99,346,335.66,6.97M
06-Feb-18,333.97,325.21,336.22,323.5,5.09M
05-Feb-18,333.13,337.97,344.47,333,4.46M
02-Feb-18,343.75,348.44,351.95,340.51,3.70M
01-Feb-18,349.25,351,359.66,348.63,4.20M
31-Jan-18,354.31,347.51,356.19,345.19,6.21M
30-Jan-18,345.82,345.14,348.27,342.17,4.72M
29-Jan-18,349.53,339.85,350.85,338.28,4.75M
26-Jan-18,342.85,341.5,344,335.71,4.54M
25-Jan-18,337.64,348.27,349.2,336.4,6.74M
24-Jan-18,345.89,354.58,354.75,343.52,5.29M
23-Jan-18,352.79,360,360.5,351,5.47M
22-Jan-18,351.56,349.4,357.83,349.2,6.21M
19-Jan-18,350.02,345,350.59,342.6,4.89M
18-Jan-18,344.57,345.67,352.3,343.74,5.69M
17-Jan-18,347.16,340.47,349,339.75,7.10M
16-Jan-18,340.06,337.54,345,334.8,6.47M
12-Jan-18,336.22,338.63,340.41,333.67,4.83M
11-Jan-18,337.95,335.24,344.81,333.26,6.65M
10-Jan-18,334.8,332.2,337,330,4.31M
09-Jan-18,333.69,335.16,338.8,327.4,7.15M
08-Jan-18,336.41,316,337.02,315.5,9.86M
05-Jan-18,316.58,316.62,317.24,312,4.59M
04-Jan-18,314.62,312.87,318.55,305.68,9.95M
03-Jan-18,317.25,321,325.25,315.55,4.52M
02-Jan-18,320.53,312,322.11,311,4.35M
29-Dec-17,311.35,316.18,316.41,310,3.78M
28-Dec-17,315.36,311.75,315.82,309.54,4.32M
27-Dec-17,311.64,316,317.68,310.75,4.71M
26-Dec-17,317.29,323.83,323.94,316.58,4.38M
22-Dec-17,325.2,329.51,330.92,324.82,4.22M
21-Dec-17,331.66,329.59,333.74,327.21,4.39M
20-Dec-17,328.98,332.69,333.1,325.04,5.95M
19-Dec-17,331.1,340.26,341.49,330.3,6.82M
18-Dec-17,338.87,344.9,346.73,337.58,5.48M
15-Dec-17,343.45,342.04,343.9,335.76,6.93M
14-Dec-17,337.89,341.01,347.44,336.9,5.80M
13-Dec-17,339.03,340.93,344.22,336.5,6.22M
12-Dec-17,341.03,330.45,341.44,330.03,8.73M
11-Dec-17,328.91,314.63,329.01,313.75,7.94M
08-Dec-17,315.13,314.6,316.98,311.26,3.47M
07-Dec-17,311.24,312,318.63,311.05,4.78M
06-Dec-17,313.26,300.1,313.39,300,7.20M
05-Dec-17,303.7,302,308,301,4.65M
04-Dec-17,305.2,306.5,308.26,300.61,5.84M
01-Dec-17,306.53,305.44,310.32,305.05,4.29M
30-Nov-17,308.85,308.56,310.7,304.54,4.35M
29-Nov-17,307.54,317.3,318,301.23,8.77M
28-Nov-17,317.55,316.36,320,313.92,4.95M
27-Nov-17,316.81,313.25,317.34,309.51,4.56M
24-Nov-17,315.55,313.79,316.41,311,3.24M
22-Nov-17,312.6,316.77,317.42,311.84,4.92M
21-Nov-17,317.81,310.86,318.23,308.71,7.26M
20-Nov-17,308.74,313.79,315.5,304.75,8.25M
17-Nov-17,315.05,325.67,326.67,313.15,13.74M
16-Nov-17,312.5,313.99,318.14,311.3,5.82M
15-Nov-17,311.3,306.01,312.49,301.5,5.98M
14-Nov-17,308.7,315,316.35,306.9,5.68M
13-Nov-17,315.4,300.13,316.8,299.11,7.58M
10-Nov-17,302.99,302.5,308.36,301.85,4.63M
09-Nov-17,302.99,302.5,304.46,296.3,5.45M
08-Nov-17,304.39,305.5,306.89,301.3,4.73M
07-Nov-17,306.05,301.02,306.5,300.03,5.29M
06-Nov-17,302.78,307,307.5,299.01,6.49M
03-Nov-17,306.09,299.5,306.25,295.13,8.89M
02-Nov-17,299.26,300.13,308.69,292.63,19.79M
01-Nov-17,321.08,332.25,332.61,320.26,8.46M
31-Oct-17,331.53,320.23,331.95,320.18,5.67M
30-Oct-17,320.08,319.18,323.78,317.25,4.25M
27-Oct-17,320.87,319.75,324.59,316.66,6.98M
26-Oct-17,326.17,327.78,330.23,323.2,5.02M
25-Oct-17,325.84,336.7,337.5,323.56,8.59M
