CIPLA,GAIL,HDFC,INFY,ITC,M&M,MARUTI,RELIANCE,TCS,TITAN,DHFL,IDBI,PNB,VOLTAS,SUNTV,TATA POWER,NBCC,MRPL,IGL,RELINFRA,SUZLON,RAYMOND,PVR,ASHOKA,BAJAJELEC,VENKEYS,CENTURYPLY,BOMDYEING,LEMONTREE,SONATSOFTW
569,414,1559.5,951.55,277.95,1375.65,6823.9,1344.1,2365.1,483.65,431.4,75.05,166.8,431.85,912.2,83.55,197.6,134.2,1000.25,605.4,19.6,772.8,1524.95,216.05,341.15,1169.7,266.65,82.2,71.65,162.65
565.6,411.4,1566.55,955,283.45,1366.35,6953.95,1356.3,2429.15,488.3,424.45,76.65,174.15,432.45,894.7,83.85,198.25,131.7,1005.8,611.05,19.7,785,1539,214.9,347,1177,266.1,83.4,66.85,158.6
562.35,408.3,1552.5,952.8,281.65,1378.8,6958.2,1353.1,2455.35,481.75,429,75.95,165.05,430.2,887.05,85.35,200.35,135.1,1019.1,605.25,19.9,783.65,1530.3,217,349.85,1188,264.85,82.25,66.95,158.25
560.1,404.75,1537.05,961.75,277.9,1352.85,6831.05,1327.35,2536.2,471.65,417.95,69.95,158.5,414.1,871.35,83.75,194.2,136.1,1002.55,578.65,20,746.95,1515.05,209.65,334.1,1156.9,260.35,78.95,66.4,157.4
564.95,401.05,1520.6,957.95,286.2,1333.4,6790.55,1318.85,2507.15,471.15,404.2,68.75,155.2,415.75,852.4,84.15,193.55,133.6,1000.15,569.55,20.6,723.1,1513.55,206.25,336.2,1161.65,254.05,77.15,67.7,151.9
563.1,390.2,1519.85,961.45,303.6,1306.25,6701.7,1324.15,2531.35,481.4,404,66.2,150.95,415.65,844.85,82.05,189.2,129.25,987.2,555.25,20.4,715.95,1481,201.6,313.25,1219.7,255.5,74,67.25,150.45
533.2,380.35,1511.5,957.3,300.15,1331.75,6878.85,1305.55,2521.7,478.35,402,64.9,149.75,409.85,813.5,80.5,180.95,124.7,981.45,526.25,19.75,699.55,1496.45,197.65,315.55,1187.8,247.95,70.45,68.5,146.05
519.65,390.65,1524.85,954.8,299.9,1308.65,6869.65,1297.7,2559.15,469.2,395.55,61,147.45,446.5,783.3,80.25,180.65,123.3,982.65,493.7,18.85,662.25,1450,196,327.95,1144.9,241.05,66.95,68.05,146
504,401,1539.75,983.3,300.05,1327.5,6985.7,1302.45,2624.6,463.9,405.5,61.7,150.7,474.75,792.55,80.4,186.95,130.15,984.45,497.15,19.35,678.3,1461.15,199.55,346.2,1181.85,252.65,69.85,71.85,149.65
488.9,401.75,1547.9,995.7,309.1,1340.85,7064.8,1337.3,2578.25,473.45,410.65,62.65,150.65,498.5,808.9,81.05,194.7,134.35,1026.05,508.5,19.8,721.15,1471.5,199.9,359.45,1240.9,259.65,73,83.7,149.65
505.35,401.15,1598.85,985.15,315.85,1360.05,7134.45,1356.9,2572.85,470.65,410.95,60.15,145.1,484.6,781.45,81.15,194.9,128.95,1026.05,451.95,19.15,695.5,1472.85,200.05,348.7,1241.9,259.45,70.5,83.95,148.6
510.5,405.45,1579.5,996.2,311.45,1361.1,7147.5,1359.35,2551.1,469.8,412.15,60.75,146.35,485.6,797.8,82.4,196.1,129.15,1059.8,462,19.15,695.45,1447.9,194.9,342.85,1212.3,258,71.8,81.65,149.8
516.35,414,1569.85,977.05,311.8,1416.95,7211,1340.7,2546.6,474.9,416.65,60,150.5,486.35,798,81,194.95,131.15,1074.35,478.9,19.3,694.2,1454.95,190.35,342.05,1213.35,264.4,71.35,75.65,148.95
515.55,410.35,1583.75,971.4,314.2,1425.25,7146.6,1328.25,2553.6,470.7,416.9,60.75,151.9,508.85,803.7,80.7,193.45,134.85,1063.9,479.6,19.5,693.9,1455.7,187.5,341.45,1252.65,273.4,70.95,73.1,153.05
530.05,402.35,1604.65,969.45,319.2,1418.5,7114.7,1324.75,2564.9,471.75,414.25,60.95,153.05,500.45,834.35,81.05,195.65,132.9,1088.35,484.05,19.75,702.65,1457.8,190.25,352.15,1244.1,274.15,69.95,75.35,159.35
534.8,398,1606.15,958.75,317.45,1423.7,7125.7,1329.35,2603.95,551.85,430.75,60.75,153.8,494.95,839.95,81,201.15,131.85,1085.25,492.3,19.85,751.25,1442.25,192,357.6,1244.35,281.5,76.65,75.55,162.9
534.65,398.9,1605.75,979.35,311.05,1411.45,7112.1,1312.8,2696,527.15,424.6,59.85,149.5,487,813.9,79.6,202.25,128.45,1116.75,480.15,19.35,728.45,1392.85,187.6,357.65,1253.45,282.1,77.65,78.4,164.1
540.2,402.6,1599.35,961.3,312.25,1431.9,7205.7,1339,2615.25,536.2,431.45,60.2,152.35,483.25,825.3,80,200.9,129.15,1106.2,488.6,19.35,729.05,1400.7,186.15,357.9,1403.65,290.95,81.3,79,160.75
550.15,388.6,1633.55,956.45,311.6,1417.5,7249.5,1331.7,2521.6,529.1,434.45,59.4,151.3,487.65,818.65,79.05,198.4,129.05,1095.95,480.95,19.15,733.5,1454,186.25,356.5,1427.25,290.6,84.1,77.2,158.45
551.1,381.15,1647.2,948.6,306,1426.7,7464.85,1335.7,2507,525.45,435.7,59.9,152.15,492.35,795.7,77.8,198.55,129.55,1098.7,473.95,19.2,732.1,1472.25,185.05,350,1414.45,299.6,83.4,73.2,160.4
553.35,381.4,1647.5,963.85,304.4,1423.55,7373.65,1319.45,2487.2,515.8,428.35,58.3,148.4,486.55,808.6,78.9,198.6,129.2,1073.55,471.85,19,717.7,1488.95,189.8,348.45,1392.7,306.05,82.05,72.9,156.3
551.55,381.7,1667.65,957.8,305.25,1417.65,7348.95,1314.35,2451.55,520.55,440.1,57.4,148.75,491.55,813,78.1,198.85,127.95,1090.95,470.2,18.95,730.85,1496.3,192.25,343.5,1387.95,299.4,81.3,72.4,154.15
539.9,381.05,1651.1,958.6,299.85,1405.2,7351.05,1357.5,2470.2,521.9,446.4,60.05,152,491.45,826.95,77.55,198.75,127.95,1073.6,473.95,18.75,721.6,1522.5,190.65,349.3,1385.9,308.35,83.4,71.55,152.7
549.45,376.6,1636.85,952.1,301.9,1387.65,7312.3,1383.95,2411.2,517.65,463.25,59.45,147.45,494.4,824.75,77.1,197.7,127.95,1063.5,475.85,18.95,729.9,1523.5,190.55,345.6,1459.65,303.2,82.5,69.3,150.5
536.75,378.35,1640.85,940.25,306.8,1387.3,7263.9,1388.8,2399.7,516.4,454.8,58.95,147.65,489.55,839,77.9,200.7,126.95,1060.45,479.55,18.75,739.95,1564.15,193.3,343.95,1473.5,307.1,82.35,68.1,158.05
539.75,380.65,1654.2,929.85,310.9,1388.25,7249.25,1409.25,2431.7,515.2,458.85,57.1,147.25,474.15,859.45,78.05,205.45,127.75,1069.7,484.65,18.55,731.7,1569.9,194.8,346.8,1450.55,302.9,81.4,66.75,153.95
547.85,375.2,1631.5,943.55,308.7,1389.45,7207.25,1412.35,2445,526.7,459.9,55.9,143.9,470.85,845.4,82.1,206.95,126.75,1086.35,479.95,18.6,735.35,1570.3,199.2,341.4,1442.95,292.65,85.2,65,153.95
541,368.25,1628.25,943.35,308.95,1387.15,7268.2,1422,2406.3,523.1,461.2,56.9,146.2,468.3,848.3,81.75,209.8,124.05,1093.7,490.2,18.7,743.4,1581.4,198.25,342.35,1425.35,298.9,87.45,65.1,152.85
540.15,360.1,1653.8,940.15,311.3,1396.3,7316.1,1432.65,2394.85,519.9,456.5,56.95,145.55,465.7,832.6,82.75,206.9,122.45,1077.2,493.6,18.7,731,1563.95,191.55,340,1405.4,301.1,86.15,63.95,152.25
541.15,354.15,1651.35,943.25,311,1376.2,7219.15,1435.85,2361.7,513.3,439.8,56.25,143.9,454.3,809.25,81.5,208.9,117.35,1068,503.85,18.4,712.3,1508,184.15,328.4,1466.8,301.05,83.25,63.05,151.3
534.65,359.7,1651.05,927.05,312.35,1370.3,7183.35,1437.15,2342.85,516,426.5,55.15,137,446.05,792.2,81.1,202.15,119.65,1052.2,503.55,18.1,699.8,1450.35,182.75,324.6,1420.65,290.9,80.7,66.35,149.85
536.85,356.05,1629,924.7,308.35,1356.05,7225.05,1398.5,2350.05,507.3,427.85,54.05,136.5,449.85,808.05,81.65,203.5,119.55,1036.15,503.8,17.65,714.3,1405.35,183.65,325.05,1433.7,300.85,81.7,65.15,151.05
543.75,362.35,1632.2,930.2,311.6,1355.65,7224.35,1392.7,2333.25,509.6,436.2,53.4,138.05,453.65,806.8,81.55,204.3,118.9,1052.75,503.5,18.1,721.8,1417.6,186.65,331.8,1626.2,302.05,82,65.4,157
555.6,361.45,1614.95,935.55,323.65,1348.6,7217.6,1380,2362.35,524.45,437.2,53.5,137.3,457.25,816.4,80.55,202.5,118.25,1056.65,497.45,18.75,724.7,1408.55,184.6,326.75,1698.65,294.25,80.75,65.7,152.9
551.85,367.1,1621.65,951.9,342.5,1366.45,7354,1381.05,2373.6,532.4,442.45,53.95,139.25,469,826.5,80.4,207.55,119.85,1052.35,508.4,18.9,768.05,1440.4,185.75,328.25,1755.85,292.9,85.4,69.05,155.7
545.05,365.35,1640.65,962.15,337.25,1355.15,7376.15,1421.95,2366.85,535.55,435.95,53.5,136.55,463.35,815.5,81.2,205.1,120.85,1062,500.15,18.65,765.25,1425.75,188.3,324.4,2089.85,291.5,83.1,70.1,152.4
545.9,363.05,1629.1,950.9,331.05,1385,7377.65,1442.65,2356,531.8,435.8,55.5,136.6,475.75,824.95,81.75,206.1,122.85,1072,507.4,18.75,815.65,1407.2,190,321.3,2298.8,286.7,88.35,72.45,163
542.85,361.5,1647.9,947,337.1,1376.05,7474.05,1442.55,2347.55,533.95,437.9,57.4,143.3,470.75,825.5,81.95,206.15,123.1,1073.4,508.5,18.7,819.65,1421.2,187.25,330.8,2237.75,289.9,90.15,72.6,163.35
547.15,358.95,1629.15,935.4,334.3,1376,7432.8,1491.15,2331.95,532.5,435.55,56.35,144.2,466.55,828,81.7,204.75,121.75,1072.35,514.85,18.55,808.2,1419.05,190,328.6,2403.4,288.8,89.55,72.7,162.45
549.2,366,1638.85,957.05,333.3,1367.4,7430.45,1492.85,2434.95,536.75,437.05,58.1,153.25,467,830,83.45,205.25,122.4,1072.3,516.4,18.85,815.55,1425.4,188.45,330.7,2439.2,289.5,89.55,75.95,163.9
538.45,363.25,1642.75,975.35,330.4,1390.15,7457,1494.35,2475.8,528.7,437.45,56.35,149.4,463.1,819.05,83,208.95,122.8,1117.75,509.45,19.35,788.85,1419.3,189.45,339.2,2403.75,281,86.5,70.2,163.15
539.95,369.85,1639.95,972.35,328.85,1376.7,7476.65,1511.1,2439.45,530.8,434.9,57,152.35,473.6,826.4,83.05,211.45,127.1,1121.2,513.4,19.1,802.65,1419.6,191.65,333.85,2347.3,281.4,88.5,70.2,165.8
543.65,372.05,1656.9,977.05,338.75,1370.4,7567.55,1522.1,2446.4,534.15,443,56.95,152.25,484.75,829.2,83.25,212.45,126.95,1125.1,515.4,19.05,806.8,1417.7,193.8,330.5,2304.65,284,88.1,71.35,163.95
548.05,390.35,1647.7,972.05,337.15,1375.55,7557.25,1533.75,2397.45,533.65,443.05,57.15,153.65,482.85,830.95,82.95,210.3,125.4,1121.85,519.4,18.9,792.25,1403.2,190.95,339.1,2159.7,283.15,86.55,70.1,160.7
556.5,386.15,1652.35,984.05,325.15,1384.6,7522.3,1551.75,2395.45,533.75,456.15,58.05,152.9,483.8,831.95,83.4,211.3,123.1,1145.3,516.35,18.85,800.2,1381.95,188.5,336.8,2016,293.5,86.15,71.2,164.35
559.75,379.05,1653,985.6,284.55,1380.15,7549.35,1519.9,2408.35,527.75,459.75,57.85,154.85,485.55,827.5,82.45,209.6,123.25,1128.6,514.35,18.3,794.3,1382,187,332,2010.65,292.15,85,76.5,161.25
568.25,379.35,1654.85,979.85,291.45,1382.4,7561.5,1532.95,2449.6,533.05,469.25,58,158.3,493.75,836.6,82.95,210.8,130.65,1134.1,516.25,18.45,795.5,1387.15,189.7,333.1,2037.65,288.6,88.35,75.15,161.05
571.9,379.15,1651,969.45,289.5,1393.45,7490.95,1528.9,2444.7,529.8,477.6,58.45,156.75,490.9,825.75,82.9,215.85,126,1124.8,519.6,18.5,807.55,1385.8,187.1,335.4,2058.15,286.2,88.7,75.3,160.85
566.2,377,1640.95,980.1,288.9,1386.05,7543,1585,2491.2,543.2,458.75,59.15,158.25,499.7,806.3,83.35,215.6,126.6,1146.2,511.3,19.15,800.8,1367.5,188.05,336.85,2028,286.8,87.6,75.5,161.55
569.75,377,1632.25,990.55,293.25,1388.95,7554.55,1615.25,2530.7,538.15,455.9,60.7,161.3,502.3,810.6,83.25,215.1,119.55,1135.9,506.75,18.95,808.85,1369.4,184.8,338.45,2019.95,285.25,85.9,76.3,162.8
564.4,373.35,1632.05,993.85,291.4,1389.8,7504.85,1602.15,2571.5,536.15,462.55,61.75,162.95,504.15,813.5,83,209.15,122.8,1124.4,507.45,18.9,806.9,1381.7,185,336.05,2131.5,286.95,86.35,76.45,163.15
575.45,375.65,1633.45,994.05,293.65,1413.5,7565.25,1622.75,2556,537.9,458.75,62.2,158.9,499.05,804.35,82.55,210.7,121.05,1131.8,509.5,19.1,803.8,1354.4,181.95,340.65,2173.7,299.05,85.6,74.15,162.9
568.7,378.7,1728.2,971.05,288.55,1398.2,7599.6,1594.8,2481.7,527.45,449.75,59.45,154.15,515.9,794.65,82,208.5,121.8,1177,508.55,20,786.95,1330.3,183.95,339.15,2090.95,299.1,83.3,74.95,167.95
566.1,379.95,1785.35,997.35,291.55,1392.2,7630.45,1594.45,2484.3,533.15,460.4,59.25,158.85,510.8,797.1,82.15,211.45,124.15,1190.65,526,19.2,786.25,1340,184.3,335.7,2132.05,299.65,83.3,75.25,166.5
560.1,376.75,1789.25,1011.2,285.25,1403.3,7750.05,1615.2,2491.8,544.25,456.75,59.45,162.3,504.25,780.35,82,209.5,124.25,1179.1,528.65,18.95,791.75,1340.55,185.55,327.7,2114.9,295.2,83.6,73.45,166.75
562.45,373.85,1779.1,1005.55,287.85,1429.25,7856.1,1603.6,2501.65,539.35,465.95,59.65,157.5,533.65,782.45,82.8,211.9,128.85,1189.95,526.6,18.9,789.3,1375.1,179.95,323.05,2125.45,280.45,83.15,73.05,167.95
568.55,369.9,1766.4,993.35,285.45,1414.6,7795.5,1629.2,2473.8,552.8,460.8,59.25,158.95,542.35,798.5,82.6,215,128.05,1176.9,532.35,18.45,776.7,1377.65,185.4,329,2125.35,283.85,82.15,72.75,168.4
557.15,370.55,1736.75,984,281.4,1416.5,7737.4,1650.1,2489.45,558.05,450.85,56.65,149.3,538.3,796.5,82.65,217.1,128,1184.45,526.25,17.75,763.6,1374.05,179.65,328.25,2052.4,274.6,79.4,74.1,161.9
568.7,377.75,1731.35,983.75,280.75,1418.05,7770.3,1622.15,2522.8,611.2,456.7,57,151.05,541.7,786.3,80.25,216.7,129.85,1180.25,530.45,17.65,769.15,1400.2,179.35,325.9,2150.95,260.75,81.5,76.85,160.05
566.5,381.6,1725.4,968.25,279.85,1400.75,7838.65,1616.35,2503.45,614.85,456.75,57.15,152.1,536.85,754.6,80,213.7,132.2,1196.4,542.2,17.3,776.95,1430.45,187.4,331.95,2187.5,266.3,82.9,74.15,156.75
578.6,386.75,1719.9,963.85,274.15,1400,7755.9,1602.55,2503.05,609.4,448.85,55.75,148.8,537.45,725.6,78.25,212.5,139,1225.1,528.3,16.65,775.8,1409.65,181.75,329.85,2127.9,259.5,80.3,72.95,156.3
561.85,382.2,1731.65,969.35,272.85,1392.3,7661.6,1598.8,2512,619.15,427.85,55.95,148.3,527.6,705.55,77.8,207.85,134.4,1231,514.4,16.3,781.15,1358,180.7,319.95,2100.15,264.8,78.1,72.65,153.55
548.2,365,1709.8,981.25,273.1,1387.05,7578.75,1584.35,2511.45,610.35,406.35,53.8,143.15,520.15,680.8,76.7,195.05,119.5,1214.2,474.45,15.4,723.3,1332.6,178,302.3,1816.3,251.8,69.55,72.05,149.5
541.4,368.95,1695.35,987.7,271.5,1348.05,7457.4,1546.25,2496.05,607,416.8,52.65,140.35,517.2,706.9,76.55,199.65,118.6,1215.5,469.2,15.25,718.15,1285.9,176.4,306.7,1719.4,254.45,70.6,72.75,150
570.05,372.5,1713.95,981.45,271.25,1355.75,7608.45,1573.05,2469.4,630.4,438.75,52.3,143.2,554.2,750.7,79.55,206.55,121.1,1295.65,489.55,17.4,731.45,1288,188.3,304.75,1976.4,261.4,74.85,72.85,153.3
590.45,371.2,1741.75,975.2,279.2,1371.2,7701.15,1566.1,2492.35,627.7,449,53.25,147.55,542.5,748.45,82.05,208.4,124.45,1274.35,494.35,17.5,738.55,1329.2,190.75,315.45,2126.3,258.3,76,74.8,160.1
573.2,376.2,1759.25,1020.85,280,1367,7582.45,1567.1,2485.65,621.5,448.45,53.8,146.3,543.35,752.8,81.65,207.3,121.15,1274.35,491.4,17.2,746,1301.25,190,328.9,2112.95,250.9,78.8,77.65,161.95
565.3,381.25,1735.05,923.25,281.85,1370,7598.8,1575.4,2513.8,623.5,450.35,54.3,142.15,537.7,742.4,80.3,208.3,124.55,1277.5,487.8,16.95,774.35,1321.75,189.95,329.6,2063.8,248.9,77.85,78.8,157.55
561.75,374.2,1738.15,873.4,281.6,1378.65,7501.9,1564.4,2528.8,615.5,448.75,54.1,137.6,532.6,719.25,80.2,205.75,123.4,1256.25,468.7,16.15,744.9,1280.65,183.7,327.55,2007.05,253.1,75.85,75.55,154.65
559.25,377.75,1750.4,875.4,282.9,1374.65,7496.1,1560.05,2497.55,615.1,455.8,53.7,138,524.9,698.15,80.05,203.45,123.45,1259.3,465.65,16.05,731.35,1272.35,186.1,333.3,1964.1,253.8,74,73.75,155.25
559.15,385.45,1765.25,892.8,282.55,1374.2,7573.05,1582.05,2489.45,607.5,467.75,54.65,142.65,522,714.65,78.75,205.1,125.55,1268.25,474.8,16.35,737,1255.45,183.3,339.5,2078.3,259.9,79.3,74.2,154.65
574.05,383,1757.35,912.15,281.45,1375.15,7612.85,1568.05,2496.6,606.8,474.05,55,144.3,521,712.45,79.15,205.8,124.95,1251.85,479.9,16.3,733.75,1263.55,184.5,340.2,2032.7,259.2,85.05,74,156.95
574.1,382,1766.45,941,282.45,1373.05,7579,1566.55,2487.3,612.25,490.95,56,144.85,538.2,715.5,78.85,206.9,128,1242.75,483.8,16.65,765.15,1276.25,186.1,340.9,2026.65,258,92.6,73.9,158.75
568.9,379,1727.8,927.45,280.25,1376.95,7521.5,1532.15,2470.85,600.45,493.4,55.45,141,520.05,701.4,76.95,204.4,126.4,1241.55,498.2,16.25,756.2,1261.5,187,337.1,1996.1,253.9,93.7,74.9,157.85
566.35,381,1759.05,926.65,282,1358.15,7557.45,1564.1,2484.55,611.6,503.4,55.3,142.5,523.2,704.15,77.65,206.4,132.65,1256.85,507,16.45,763.05,1309.95,191.25,342.15,2018.6,251.15,104.45,77.65,159.3
571.9,378.3,1776.9,914.95,282.25,1344.8,7700.3,1594.5,2496.35,617.1,505.2,55.1,143.8,524.75,696.45,79.25,204.55,138.85,1275.6,509.25,16.3,777.15,1321.45,195.45,348.1,1991.65,252.6,114.85,76.7,158.25
568.4,384.15,1759.55,919.95,283.6,1347.6,7812.3,1610.1,2456.45,613.5,516.95,55.35,144.45,526.8,768.3,80.1,208.65,139.55,1275,522.1,16.55,811.6,1323.4,192.75,341.8,1986.9,251.95,122.55,77.6,159.55
561.7,379.6,1755.4,900.2,283.1,1328.3,7821.5,1613.35,2456.2,612.25,520.85,55,142.65,519.35,807.4,78.45,206.8,135.4,1262.15,507.9,16.15,859.2,1310.25,189.85,345.4,1977.25,249.5,134.8,81.75,158.2
559.6,378.7,1767.3,901.9,282.85,1324.65,7817.2,1632.6,2484.35,638.85,550.35,55.55,143.6,522.7,826.2,78.35,209,138.55,1318.75,514.3,16.35,854.7,1304.9,188.9,343.8,1983.3,242.85,139.45,81.9,158
558.3,382.25,1775,895.6,275.7,1316.55,7846.65,1645.4,2453.2,640.8,556,54.85,139,526.25,832.55,78,208.4,136.05,1304.7,515.25,16.3,857.4,1308.4,187.45,343.45,1992.35,239.1,146.4,79.6,155.15
554.2,381.55,1781.7,895.75,270.4,1339.95,7919.2,818.1,2460.1,637,550.95,55.45,138.95,531.55,833.15,77.35,210.3,134.85,1311.3,515.5,16.25,893.05,1323.65,185.1,339.7,1988.9,252.2,153.7,78,154.05
552,380.1,1779.15,884.3,272.35,1295.4,7970.75,816.9,2470.6,633.4,544.3,56.2,137.85,537.25,806.95,77,208.8,134,1374.9,502.2,16.15,884.9,1366.35,187.4,345.8,1985,253.45,156.35,76.3,153.6
553.85,394.8,1781.7,878.7,273.6,1280.2,8142.4,817.9,2454.45,632.95,548.3,56.2,138.15,534.65,828.4,80.6,208.45,136.15,1385.1,508.6,16.8,901.3,1344.85,196.35,367.85,2015.75,252.95,148.95,81.5,154.55
560.5,409.6,1798.1,884.05,277.65,1300.75,8154.5,823.75,2488.45,637.9,557.8,56.55,141.5,562.5,826.25,81,213.5,138.6,1427.85,515.3,16.95,907.65,1346.85,199.95,377.75,2039.55,251.75,151.85,83.4,156.5
554.4,408,1778.1,883.75,271.5,1307.35,8122.6,849,2489.2,630.3,552.1,55.75,143,549.2,812.5,84.8,210.15,134.4,1400.4,515.65,17.1,885.9,1323.35,198,372.8,2160.45,250.3,159.1,84.7,153.9
565.95,400.95,1771.8,892.4,272,1290.75,8070.25,843.85,2486.95,633.55,561,56.65,145.25,545.35,836.4,85.25,213.15,135.05,1428.85,507.55,17.1,894.4,1321.35,198.9,402.85,2161.85,252.25,167.05,82.75,152.15
561.4,399.85,1768.95,908.25,269.3,1294.25,8099.75,841.8,2506.05,632.15,568.3,56.6,144.65,544.75,824.1,84.3,212.35,135.85,1439.7,499.6,16.95,880.3,1336.35,197.85,389.6,2168.75,246.4,175.4,82.85,156.75
570.7,400.25,1771.75,909.1,267,1295,8157.85,845.55,2499.05,646.1,602.05,57.2,144.75,552.05,849.7,83.7,213.55,135.6,1443.25,501.6,16.9,885.75,1329.3,198.5,401.6,2185.1,244.75,184.15,81.6,155.5
573.4,420.85,1752.6,912.25,267.85,1294.75,8131.7,838.6,2498.25,641.55,609.4,56.65,143.9,548.35,850.35,84.6,215,136.9,1483.75,495.7,16.75,882.75,1337.8,193.1,389.3,2182.95,247.9,193.35,80.65,155.2
569.7,417.3,1767.15,912.7,271.55,1292.45,8120.15,847.15,2493.55,630.8,590.75,56.9,144.8,549.15,841.65,84,220.15,134.4,1498.65,494.15,16.75,870.05,1310,196.05,382.85,2184.1,249.05,202.8,78.55,154.55
591.9,407.75,1788.6,909.55,269.55,1291.45,8144.95,841.35,2524.9,618.55,595.4,56.05,141.8,535.1,829.55,83.1,224.05,131.9,1516.35,488.55,17,861.85,1281.2,194.5,376.6,2153.1,247.4,212.9,79.75,154.15
585.35,398.55,1780.95,898.3,268.45,1287.15,8068.2,817.4,2503.6,602.3,568.2,54,137.7,515.25,819.75,80.4,216.4,127.25,1436.4,471.25,16.3,825.35,1217.7,192.15,373.35,2059.9,247.15,203.15,78.2,153
577.2,398.15,1755.05,895.35,262.25,1260,7964.95,821.55,2510.75,602.15,524.55,53.15,137.65,509.65,783.45,81.85,211.35,123.25,1453.75,463.85,16.1,798.05,1214.9,187.05,357.75,1950.55,239.75,193,79,148.7
579,398.8,1741.25,905.9,262.45,1247.15,7889.9,820.1,2474.65,592.25,556.4,53.5,136.65,518.7,771.5,79.95,212.4,120.45,1435.25,474,16.15,814.35,1211.85,186.2,358.45,1991.55,246.15,186,78,147.55
570.1,399.75,1719.35,899.8,258.5,1232,7739.95,799.15,2495,590,525.55,52.2,132.65,512.55,743.85,78.15,207.5,121.25,1409.45,463.4,15.8,786.2,1174.6,181.85,355.3,1957.25,242.8,176.7,79,145.3
