CIPLA,GAIL,HDFC,INFY,ITC,M&M,MARUTI,RELIANCE,TCS,TITAN,DHFL,IDBI,PNB,VOLTAS,SUNTV,TATA POWER,NBCC,MRPL,IGL,RELINFRA,SUZLON,RAYMOND,PVR,ASHOKA,BAJAJELEC,VENKEYS,CENTURYPLY,BOMDYEING,LEMONTREE,SONATSOFTW
632.05,363.95,1942.55,1301.4,277.05,930.55,9531,1025.7,1875.1,832.85,610.15,53.35,77.85,534.15,809.35,73.05,70.15,78.9,262.85,402.85,7.6,923.65,1411.6,240.85,551.25,2368.3,245.5,115.7,,275.9
625.3,357.3,1928.1,1320.45,275.75,931,9384.7,1038.8,1979.9,809.5,608.1,57,75.55,539.25,800.3,72.2,68.6,76.85,261.1,394.1,7.5,900.7,1389,239.95,541.55,2354.8,238.8,109.95,,277.05
633.35,356.6,1962.7,1294.35,277.2,915.8,9347,1082.35,1971.35,808.45,616.2,56.15,76.1,546.3,787.8,69.5,67.55,80.45,262.3,387.25,7.5,899.55,1396.1,164.45,564,2296.3,235.1,111.1,,316
626.7,356.85,1972.5,1317.4,270.4,906.7,9431.05,1099.8,1981.1,838.7,605.5,57.3,73.85,534.75,785.75,70.15,65.45,78.1,252.9,384.8,7.4,885.6,1211.2,160,550.35,2181.5,229.95,116.65,,339.55
620.95,355.8,1991.2,1332.85,271.6,900.35,9385.3,1076.2,1989.2,831.2,588.65,56.45,73.85,529.1,744,68.95,61.5,73.75,263.55,367.85,7.05,827.95,1154.15,153.2,524.2,2072.45,233.35,118.9,,320.5
637.45,358.7,1989.3,1327.9,269.85,922.45,9445.4,1092.35,2002.15,845.15,614.9,58.15,78.7,545.5,764.2,70.9,62.95,80.6,265.1,385.5,7.2,838.5,1160.6,152.05,524.55,1974.9,234.35,122.15,,332.5
627.4,359.05,2009.45,1322.55,268.55,902.45,9366.8,1092.55,2000.25,846.2,619.45,56.65,75.2,536.95,779.05,70,61.8,78.05,266.8,377.95,7,816.95,1106.3,145.75,525.15,1880.5,228.35,123.05,,327.7
610.1,357.8,1988.4,1316.7,273.3,913,9389.1,1104.85,1981.4,869.85,618.6,56.85,75.3,535.9,754.25,68.2,63.15,77.95,274.55,378.2,7,820.7,1136.35,148.8,524.45,1870.5,231.45,119.95,,331.25
625.8,359.8,1973.85,1348.1,274,909.75,9398.95,1128.65,1996.6,860.4,615.55,58,75.55,552.95,761.4,67.85,63.45,81.95,278.65,386.75,7.1,800.3,1151.05,144,544.05,1963.15,236.3,116,,332.2
634.1,358.8,1966.85,1355.95,284.15,910.4,9701,1120.3,2005.65,858.75,610.15,57.6,78.95,573.75,781.4,68.05,64.95,80.7,281.25,396.5,7.45,817.3,1152.7,147.1,574.2,2002.2,237.85,114,,336.4
627.35,365.8,1975.55,1377.15,285.65,920.4,9832.45,1110.95,1999,861.65,615.15,59.5,79.3,585.2,787.6,67.8,68.05,80.45,282.4,399.25,8.4,836.5,1172.6,146.95,631.05,2102.3,250.2,109,,347.8
623.9,364.65,2000.85,1383.75,286.15,910.1,9758.95,1115.15,1981.5,865.9,612.65,58.9,79.25,570.5,765.45,67.8,67.25,79.9,294.95,398.25,8.05,847.25,1138.5,148.35,631.9,2068.05,250.35,108.9,,350.5
627.85,370,2023.4,1373.25,287.2,913.6,9396.25,1110.65,1964.7,854.5,623.15,58.8,80.85,568.75,766.75,70.85,67.35,78.95,295.05,401.95,7.8,838,1119.15,146.25,596.8,2093.4,248.4,108.05,,349.95
636.2,378.5,2047.25,1373.45,302.55,909.85,9310.4,1129.85,1943.75,884.1,615.6,60.1,82,574.2,773.85,71.85,70.2,80.8,295.3,407.9,7.7,852.95,1115.3,148.95,609.3,2122.65,249.6,105.1,,352.6
634.3,377.75,2028.75,1351,301.05,933.25,9381.9,1151.4,1944.6,892.05,614.85,59.8,85.9,568,774.5,73.85,71.3,82.95,297.9,395.4,8,850.15,1128.2,151,608.55,2114.45,249.9,101.3,,347.2
641.35,375.15,1994.85,1365.1,297.7,935.95,9520.55,1186,1940.2,912.35,600.5,58.85,85.1,567.95,772.3,74.55,70.55,80.95,303.95,398.95,7.8,836.05,1103.4,147.8,612.45,2220.15,250.4,104.95,,344.9
639.15,375.35,1970.15,1354.05,301.6,929.75,9341.6,1192.35,1976.5,917.35,590.9,62.15,87.4,569.45,792.6,73.05,70.8,82.6,313.55,382.95,7.7,801.5,1115.8,146.15,607.55,2250.6,244.45,101.6,,354.75
638.5,377.65,1931.95,1353.65,299.2,911.3,9142.4,1168.35,1948.4,921.5,602.35,62.25,85.15,573.05,799.3,71.95,74.8,84.65,316,402.15,7.95,793.05,1101.55,145.85,596.3,2700.7,236.55,99.1,,337.7
641.05,388.2,1977.5,1364.1,303.95,920.65,9187,1176.95,1979.45,919.2,625.7,61.85,88.15,574.65,805.5,72.35,76.65,84.3,310.3,401.4,7.9,802.55,1177.2,145.85,604.6,3169.2,239.45,97.6,,330
637.95,376.35,1979.3,1360.65,301.8,932.4,9286.4,1192.6,1975.55,901.65,622.35,63.2,90.05,577.9,807.75,71.85,78.3,83.2,304.6,413.3,7.3,812.5,1202,147.55,618.05,3317.85,242.95,95.8,,323.9
629.45,374.7,1978.6,1367.95,301.1,927,9411.5,1184.2,1967.35,927.25,612.45,61.9,82.85,575.75,813.8,70.3,76.8,81.75,298.3,413.4,7.15,797.15,1226.45,147.8,618.85,3072.8,242.25,95.55,,317.55
632.55,377,1984.6,1362.75,300.95,928.3,9207.4,1217.7,1974,935,610.5,62.25,80.45,592,819.15,69.45,74.65,80.55,291.4,418.7,7.1,778.8,1246.75,145.85,623.95,3014.2,246.2,92.2,,314.4
619.15,375.55,1969.95,1379.95,302.5,933.2,9146.05,1217.95,1974.35,915.3,616,63.1,83.4,593.15,830.55,69.9,77.35,83.8,303.3,419,7.45,790.25,1279.45,144.4,627.45,3140.55,242.35,89.85,,322.25
621.05,362.95,1974.3,1385.45,304.8,945.95,9148.25,1204.2,1993.1,920.1,611.35,61.85,83.25,621.05,826.2,69.35,75.65,83.75,299.6,408.4,7.35,788.45,1316.05,145.3,606.6,3111.7,236.55,85.95,,324.05
628.3,375.45,1947,1408.75,305.95,954.5,9080.85,1187.7,2000.15,913.65,622.25,60.45,80.4,620.85,762.7,68.75,71.45,81.95,290.15,406.45,7.15,784.25,1283.5,140.85,557.4,2990.55,232.4,90.2,,333.85
642.75,379.8,1941.5,1408.3,307.9,950.45,9132.6,1210.6,2003.55,925.6,658.2,60.35,79.9,613.75,778.95,68.75,72.35,80.85,285.05,408.85,7.15,764.7,1313.55,138.4,558.65,2996.6,227.35,94.7,,326.8
648.35,393.8,1891.2,1429.55,307.45,951.25,9200.55,1200.8,2008.5,919.45,648.35,61.4,81.55,607.85,785.25,67.15,75.3,80.1,276.95,402.8,7.2,771.4,1291.7,135.05,540.05,2975.55,226.4,99.35,,356.95
646.9,387.7,1885.65,1430.35,313.75,961.5,9152.1,1203.75,2012.75,941.55,670.35,62.3,83.45,616.3,788.95,68.65,74.3,81.05,276,416.05,7.25,795.6,1306.15,143,545.2,2962,226.05,104.3,,364.8
643.85,379.05,1920.05,1384.25,313.3,969.55,9074.35,1234.9,2009.95,921.7,671.95,62.5,84.2,620.7,792.65,70.05,73.75,81.35,283.95,426.9,7.2,779.6,1331.4,144.45,548.35,2876.8,227.6,109.5,,358.35
650.25,378.1,1913.35,1383.95,312.9,957.8,9113.3,1247.2,2017.65,916.3,665.85,63.4,83.65,612.6,799.1,72.25,74.25,81.4,285.3,419.95,7.25,783.85,1305.85,141.55,543.95,2977.1,226.15,114.95,,361.1
657.95,384.2,1906.3,1397.4,312,963.1,9223.3,1269.45,2035.1,911.9,659.4,62.1,84.5,608.5,796.15,72.05,71.45,82.7,278.9,410.05,7.15,801.85,1319.9,141.05,559.15,3018.1,227.55,115.75,,358.05
651.2,380.65,1919.05,1378.3,310.4,968.3,9163.8,1277.5,2043,885.35,658,61.45,85.8,612.5,769,71.75,72.6,82.55,278.9,409.9,7.15,806,1322.9,138.05,565.7,2930.85,230.5,113.15,,350.9
659.6,383.35,1924.85,1415.4,313.4,976.45,9245.25,1291.5,2050.9,890.9,656.65,61.3,85.25,623.55,768.85,75.6,73.25,84.4,285.65,421.8,7.1,820.15,1321.8,141.85,553.55,2869.25,228.95,114.2,,354.25
648.3,364.25,1955.15,1424.7,311.65,980.5,9427.95,1319,2069.2,888.3,666.8,60.85,82.9,629.55,771.8,74.85,72.45,81.95,282,423.9,7.15,824.4,1333.65,137.45,542.1,2820.45,224.7,109,,350.6
643.5,367.45,1956.25,1410.1,312.8,983.85,9368.1,1294.2,2072,882.8,666.45,60.95,84.15,627.35,768.05,76.9,72.6,80.9,288.1,439.3,7.2,826.9,1365.7,137.2,543.7,2858.75,224.95,110.1,,349.3
649.45,376.2,1934.15,1416.2,319.85,982.95,9205.8,1274.45,2082.4,878.35,665.35,60.95,85.1,623.7,765,76.1,72.25,81.4,290.5,463.95,7.05,846.65,1369.3,137.7,544.95,2818.25,221.3,111.4,,348.45
662.15,372.2,1935.95,1441.1,319.85,965.3,9096.4,1241.65,2078.4,891.9,667.65,62.7,88.15,614.8,766.2,76.7,72.05,80.85,290.4,477.95,7.15,843.25,1372.75,138.25,566.7,2770.9,223.35,114.15,,353.6
649.1,368.3,1944.8,1434.25,313.2,947.8,8902.15,1229.15,2052.9,912.75,679.25,61.15,86.35,601.7,778.15,78.2,72.9,79.75,290.3,472.95,7.15,839.25,1382.65,139.35,570.55,2762.65,222.35,113.75,,345.75
643.9,359.45,1954.8,737.15,309.6,931.75,8868.5,1241.95,2098.9,880.9,651.75,59.75,83.15,600.7,723.55,73.35,69.2,76.9,282.5,452.85,6.9,805.75,1339.35,133.95,545.4,2735.65,219.1,115.75,,353.25
646.55,362,1937.4,729.9,310.25,929.4,8896.1,1227,2079.25,863.9,646.5,59.3,83.1,588.5,720.3,74.9,67.95,73.8,272.4,479.55,6.9,788.15,1324.8,134.6,536.7,2633.1,211,112.45,,360.15
662.1,365.6,1956.15,727.15,310.8,934.95,8759.85,1261.4,2075.3,867.15,648.6,59.15,83.25,596.25,697.8,75.05,67.8,77.15,273.95,469.75,6.9,795.85,1340.5,133.55,539.2,2630.85,210.55,110.15,,372.8
664.75,377.2,1920,732.8,310.45,973.7,8719.2,1278.6,2079.85,867.45,647.75,59.85,84.4,599.35,694.95,75.2,71.05,77.85,276.05,473.55,7.05,807.9,1366.15,136.85,534.8,2657.35,207,111.1,,367.25
668.05,377.7,1883.55,730.85,306.55,937.35,8639.4,1255.85,2080.75,857.55,632.3,57.85,82.7,583.3,691.35,73.8,68.95,75.95,270.9,465.6,7.1,788.6,1343.9,136.05,532.85,2617.3,195.55,110.9,,361.8
654.9,372.15,1868.05,734.3,297.2,943.15,8517.05,1237.7,2046.25,820.75,611.7,57.4,81.7,575.6,666.7,74.45,67.25,74.2,264.85,457.2,6.95,779.1,1352.85,130.65,525.75,2595.3,198.9,111.1,,367.95
656.45,370.1,1877.8,742.9,306.8,938.15,8493.95,1252.5,2043.95,826.45,610.15,57.7,81.15,586,680.35,74,66.85,72.85,269.7,440.15,7,783.4,1391.55,128.9,530.05,2543.9,204.15,110.1,,372.15
666.4,369.95,1925.45,733.7,307.15,951.9,8626.7,1253.15,2065.4,842.6,614.2,58.5,82.8,617.25,687.95,76.2,68.3,74.05,272.1,452,7,794.35,1379.1,122.3,539.8,2555.65,208.55,115.6,,394.4
664.9,372.55,1878.85,725.95,302,950.85,8537.8,1225.9,2074.15,823.45,610.2,58.15,83,598.65,674.85,77.9,68.45,78.65,270.85,447.3,7.65,798.8,1396.3,115.65,541.9,2811.2,212.1,118.15,,409.8
663.7,374.8,1855.7,719.1,303.25,946.55,8399.15,1217.15,2070.75,824.9,610.55,56.25,79.3,578.65,672.5,74.6,67,73.65,261.05,427.85,7.3,785.55,1339,116.05,532.6,2716.45,205.35,118.6,,405.5
660.6,384.55,1830.65,719.75,299.65,948.9,8210.35,1210.75,2077.9,823.6,610.55,57,79.25,567.85,655.15,75.55,64.8,74.95,256.35,386.45,7.15,774.95,1338.35,117.3,526.5,2676.3,199.5,124.5,,413.4
653.2,390.15,1839.4,705.3,303.95,959.9,8040.15,1217.5,2103.15,800.6,350.55,56,72.85,562.85,664.1,72.9,64.9,75.05,250.1,343.7,6.75,752.45,1344.05,113.05,516.1,2563.7,197.7,127.7,,388.5
645.6,380.9,1718.7,718.25,297.95,896.05,7793.05,1232.05,2198.45,791.1,393.9,52.7,69.2,568,632.55,69.1,62.7,74.2,257.3,329.45,6.5,727.3,1287.35,113.1,516.35,2541.25,190.7,123.75,,380.1
661.75,369.9,1773.35,726.2,301.15,893,7999.45,1230.6,2183.2,796.85,299.45,51.9,66.95,577.25,639.9,70.3,63.85,72.8,264.75,318.35,6.2,721.25,1253.65,116.8,503.05,2504.55,187.15,120.5,,382.25
672.8,375.1,1767.45,717.85,293.15,893.35,7842.55,1251.4,2142.15,814.7,305.45,52.5,67.05,571.55,635,70.25,64.1,75.1,267.75,321.15,6.2,727.55,1285.4,113.9,491.9,2458.15,186.9,120.35,,382.65
659.35,377.7,1729,724.8,293.3,877.45,7553.05,1253.75,2188.85,821.45,290.2,48.85,62.5,536.15,620,68.6,61.65,74.7,257.15,303.75,5.95,701.65,1255.1,110.3,491.55,2401.4,190.15,117.2,,371.1
654.05,379,1754.5,730.05,297.75,860.95,7347.95,1257.95,2183.7,805.6,274.95,50.2,59.7,532.2,614.25,65.85,58.5,71.8,242.95,300.2,5.45,663.4,1201.75,104.35,502.55,2185.1,180.55,118.25,,369.55
654.15,381,1806.35,746.65,297.1,847.6,7463.95,1231.7,2255.55,809.75,318.5,54.1,63.2,536.4,653.65,67.95,58.7,69.5,247.6,299.1,5.65,668.6,1224.9,106.6,500.5,2160.65,176.2,116.75,,359.5
654.55,381.75,1797.55,728.5,295.2,791.6,7246,1205.1,2162.85,794.5,317.65,55.65,64.65,529.7,628.5,67.5,57.6,71.85,241.2,301.75,5.9,667.1,1227.85,110.85,495.7,2169.8,178.1,112.3,,353.85
638.4,367.95,1778.45,707.2,287.1,794.7,7198.75,1122.25,2064.8,776.7,297.3,56.95,64.8,515.5,638.6,66.85,56.75,70.5,235.35,297.1,5.7,660,1199.55,107,496.25,2105.2,172.75,106.75,,329.8
636.65,332.05,1708.65,724.6,276.5,769.55,6904.35,1048.85,2102.65,792.1,275.15,57.4,63.85,506.45,610.55,62.85,53.5,64,221.7,289.6,5.5,656.35,1168.3,103.5,488.75,2071.95,161.7,106.95,,316.05
638.8,343.9,1667.7,714.45,273.2,774.85,6889.75,1109.4,2077.55,813.55,223.1,58.65,62.85,479.15,619.65,61.5,54.3,64.45,220.95,286.7,5.5,632.9,1179.8,97.55,477.55,2118.6,159.65,107.05,,319
639.35,333.5,1712.75,717.75,268.5,764.8,6699.45,1090.05,2091.8,749.5,245.05,58.8,62.65,484.65,610.7,60.95,52.7,63.45,224.1,295.65,5.35,600.45,1208,106.55,495.1,2081.45,159.35,112.3,,318.95
639.6,336.35,1736.95,700.45,270.1,764.1,6985.85,1102.1,2043.6,788.55,284.5,59,66.3,515.55,643.55,65,54.95,69.95,235.6,310.5,5.75,651.7,1297.2,107.5,508.25,2331.3,169.3,114.4,,334.45
616.2,350.25,1684.55,673.35,265.2,730.15,6875.5,1087.8,1979.95,778.9,289.65,58.8,64.3,498.3,636.5,62.25,52.5,77.5,229.75,300.85,5.55,632,1257,108.95,491.3,2196.25,169.35,115.05,,321.85
622.9,359.3,1730.3,678.8,275.2,768.5,7287.2,1126.55,1918.3,805.15,292.25,59.05,66.5,510.4,653.95,68.85,53.4,83,241.7,329.2,5.8,662.9,1323.95,115.35,498.65,2279.2,176.4,109.3,,321.1
647.85,351.05,1732.9,698.8,282.5,749,7182,1139.75,1949.5,807.2,281.6,59.35,67.55,500.15,649.45,71.25,54.25,82.25,241.15,327.55,6.2,672.9,1310.05,115.9,502.85,2576.45,177.9,103.85,,337.9
639.75,352.3,1756.25,695.25,282.65,777.7,7150.9,1163.8,1962.3,810.6,268.8,59.5,69.95,508.65,670.45,73.8,56.4,84.8,247.1,335.45,6.45,673.35,1341,116.2,531.3,2608.75,206.05,111.55,,342.55
640.45,345.35,1737.8,705.35,286.45,759.4,6885.6,1151.3,1929.4,800.1,235.9,59.2,66.5,500.65,654.1,72.55,56.3,81.2,242.25,316.55,6.05,639.75,1314,113.95,515.15,2475.25,187.1,108.2,,344.2
633.8,344.3,1660.25,683.55,289.45,741.2,6756.45,1101.3,1913.2,788.7,210.55,59.35,66,507.15,640.9,70.15,53,84.15,247.6,332.75,5.9,640.15,1290.35,112.55,501.7,2431.35,189.05,103,,316.2
629.65,342.3,1658.3,679.95,288.5,733.75,6812.2,1062.65,1903,774.8,188.4,59.25,65.7,500.85,641.3,69.6,53.3,83.4,242.5,327.25,5.9,627.55,1299.15,110.15,492.35,2404.05,172.25,105.35,,306.45
622.35,340,1686.75,657.6,286,729.95,6771.3,1054.7,1843.65,778.2,192.9,59.15,64.75,509.85,632.2,69.45,52.85,83.4,238.5,322.6,6.15,617.95,1279.65,110.55,490.25,2408.1,166.7,105.9,,289.5
621.3,342,1741.45,649.8,287.75,736.25,6768.3,1045.75,1848.5,791.6,190.3,59.15,65.8,524.75,648.35,69.25,53.25,83.6,249.85,342.8,6.1,643.1,1283.25,110.75,495.1,2388.8,169.95,105.6,,275.3
609,339.75,1694.45,648.75,287.55,733.75,6723.2,1030.8,1853,791.25,183.85,58.9,65.65,526.7,615.4,69,54.85,83.25,254.1,341.95,6.05,618.3,1284.05,112.6,482.5,2322.65,169.9,102.75,,269.65
603.7,341.35,1702.1,633.6,280.9,728.2,6717.3,1044.9,1799.1,806.9,184.1,59.45,66.15,506.95,620.1,68.9,51.75,81.35,250.45,331.7,6.05,692.2,1295.1,108.95,472.9,2325.6,169.2,101.6,,274.65
635.15,352.1,1698.4,644.75,283.5,749.5,6798.7,1087.8,1871,829.75,185.2,59.6,70.9,522.1,649.35,77.6,52.75,82.95,250.8,351.05,6.3,745.35,1317.4,107.9,462.75,2438.2,171.55,105.05,,282.75
610.35,360.25,1671.9,659.6,278.95,746.3,6697,1057,1894.8,830.5,207.1,59.7,72.55,519.5,651.45,77.75,53.4,80.25,252.9,350.55,6.25,745.65,1340.25,110.7,472.5,2485.7,173.85,107.45,,286.5
629.25,374.25,1769.25,686.4,280.1,765.95,6616.4,1061.25,1938.15,844.6,225.1,59.2,73.65,540.25,650.75,76.55,55.25,81.7,267.3,358.65,6.25,752.55,1362.35,113.8,484.6,2493.45,175.05,111.15,,308.55
615.4,367.85,1762,666.7,277.4,756.05,6711.75,1056.25,1935.75,854.45,231.55,59.35,74.3,532.6,672.3,76.35,58.45,82.55,279.25,360.75,6.25,764.6,1368.85,116.55,505.5,2517.1,178.6,115.05,,310.75
607.1,369.75,1824.4,662.25,283.25,783.55,7135.45,1074.9,1913.45,871,231.4,59.15,69.05,548.5,663.2,76,58.85,82.7,281.85,375.45,6.3,758.65,1394.4,118.65,498.55,2822.9,179.25,113.85,,308.6
563.05,372,1792.9,666,279.6,775.45,7177.25,1090.3,1890.85,863.7,220.35,59.75,70.4,540.2,618,75.3,62.55,80.5,284,359,6.3,758.05,1421.15,120.55,505.7,2432.1,174.7,110.95,,312.5
530.8,375.15,1805.9,666.45,277.3,778.4,7075,1104.1,1932.7,846.25,228,59.3,70.6,523.35,607.55,75.65,62.2,82.55,272.6,357.9,6.1,750.8,1404.8,123.1,501.7,2401.6,171.45,108.6,,320.4
533.35,375.15,1815.85,675.5,280.05,792.9,7127.9,1110.7,1942.15,850.15,230.5,59.55,70.95,513.9,609.8,75.95,64.1,83,274.75,359.4,6.2,755.15,1417.45,123.05,502.25,2417.6,174.3,110.3,,329.75
526.95,367.35,1816.1,659.5,277.25,795.25,7283.5,1093.45,1909.2,847.65,232.65,61.2,71.65,538.9,623.8,75.9,65.65,82.75,275,354.6,6.2,766.05,1446.75,122.25,502,2378.7,177,114,,335
531.85,364.75,1795.9,664.2,273.85,780.9,7087.8,1080,1914.85,894.75,241.55,60.4,70.5,535.45,618.05,74.55,66.4,80.8,275.4,349.85,6.05,765.85,1387.25,122.95,499.45,2375.15,172.3,117.7,,338.1
528.1,365.35,1824.7,665.7,276.85,790.05,7150.45,1099.45,1934.95,897.5,237.2,59.95,70,543.8,611.3,76.05,65.55,81.5,272,357.05,6,772.3,1397.15,132.95,503.7,2333.35,171.7,122.3,,335.05
519.55,352.55,1839.15,653.2,276.45,769.6,7369.05,1097.95,1880.65,892.2,238.9,60.6,70.75,542.35,613.75,77.95,65.55,81.7,270.35,350.7,5.8,765.05,1419.7,128.6,500.75,2309.1,166.95,118.45,,335.25
519.15,347.55,1853.6,656.4,274.5,766.5,7478.3,1096.85,1872.85,920.8,244.35,60.75,71.15,553,596.6,76.7,60.5,81.15,271.85,352.25,5.7,765.3,1410.15,125.25,493.15,2260.35,167.1,116,,335.15
530.6,342.2,1889,650.85,276.55,767.6,7341.2,1127.4,1886.6,921.35,225.35,60.9,73.2,552.55,608.15,76.8,59.5,80.65,267.9,329.95,5.65,774.45,1417,126.15,505.65,2434.8,166.6,116,,331.45
528.25,334.7,1899.35,651.7,284.5,781.35,7411.65,1150,1902.45,920.55,231.4,60.75,73.3,561.65,617.05,77.35,59.65,80.25,266.75,352.95,5.4,782.1,1433.9,127.1,483.7,2413.4,165.75,129.45,,324.65
520.7,344.05,1876.8,641.4,283.85,782.6,7333.95,1137.4,1878.25,915.45,225.3,60.25,71.3,547,609.05,78.3,59.3,77,266.25,356.4,5.4,789.1,1403.9,125.1,482.05,2391.35,163.85,135.45,,318.85
522.15,345.05,1868.15,619.1,281.75,769.1,7424.5,1112.9,1812,926.55,234.85,60.3,72.7,560.3,621.35,78.15,58.7,76.25,265.75,363.5,5.55,804.5,1418,125.2,474,2396.65,164.1,140.05,,308.65
517.95,344.75,1873.7,620.75,280.5,746.1,7411.1,1102.85,1812.55,915.75,232.75,59.95,71.7,549.35,600.05,74.9,57.65,74.4,265.3,357.1,5.55,814.85,1415.75,125.55,467.2,2377.25,168.35,133.5,,315.3
522.1,339.8,1884.65,621.45,285.65,747.9,7554.7,1109.75,1846.1,916.4,222.4,60.15,71.25,559.3,602.4,75.55,56.55,76.15,266.7,352.2,5.4,808.15,1436.5,125.1,460.6,2402.2,169.2,145.15,,317.8
517.65,347.35,1901.7,638.9,284.85,751.75,7647.6,1128.2,1890.25,914.3,222,60.2,72.45,545.35,611.8,75.65,56.8,76.6,268.2,355.95,5.6,816.35,1442,125.15,455.4,2382.4,170,146.55,,310.85
515.3,339.05,1928,666.4,282.2,748.4,7574.2,1152.65,1983.9,922.95,208.95,59.9,69.6,536.45,610.65,74.4,55.65,73.4,267.5,362.05,5.45,816.45,1461.9,127.1,471.3,2332.05,173.35,142.6,,306.75
524.7,339.2,1956.3,661.05,287.55,773.2,7546.75,1168.5,1960.55,931.4,199.95,60,69.65,552.75,616.25,75.2,54.9,74.95,260.6,348.25,5.1,826.2,1452.45,133,472.5,2351.6,177.45,142.85,,305.95
540.85,343.05,1989,667.45,285.8,790.9,7661.6,1167.55,1968.25,927.1,212.75,59.5,69.9,553.95,591.55,76.1,52.9,73.9,263.15,331.3,5.15,809.5,1436,130.6,472.85,2348.55,174.35,136.15,,306.4
535.8,355.65,1980.75,670.35,282.95,761.05,7779.95,1156.45,1982.4,936.25,217.7,59.4,71.45,556.7,595.15,82.55,53.7,73.25,261.95,331.9,5.55,803.45,1522,128.65,473.4,2349.2,176.6,136.1,,301.5
546.45,354.35,1939.45,685.25,281.85,740.3,7721.65,1152.3,2010.85,923.8,224.2,59.8,69.55,552.85,590.05,81.5,55.75,73.25,258.8,329,5.45,812.65,1487.2,128.95,476.5,2334.6,178.05,136,,302.9
528.45,349.35,1973.3,681.4,275.35,718.05,7554.05,1155.15,2006.75,920.25,210.9,60.7,68.95,551.65,573.85,80.45,54.8,71.45,259.1,307.35,5.25,799.2,1478.45,124.85,472.8,2314.3,177.6,138.2,,298.5
515.3,349,1945.8,668.5,273.05,710.95,7209.7,1123.65,1992.7,905.75,205.65,60.25,66.1,537.2,590.7,79.4,53.05,71,252.55,299.5,5.2,773,1490.85,120.55,468.9,2316.6,179.75,134.95,,311.45
513.6,334.7,1951.35,682.8,274.05,721.1,7313.95,1133.8,1995.2,916.6,202.6,60.25,66,543.75,594.45,79.45,51.8,71.15,248.3,307.95,5.15,790.2,1485.6,119.55,472.35,2291.15,183,136.75,,312.1
