CIPLA,GAIL,HDFC,INFY,ITC,M&M,MARUTI,RELIANCE,TCS,TITAN,DHFL,IDBI,PNB,VOLTAS,SUNTV,TATA POWER,NBCC,MRPL,IGL,RELINFRA,SUZLON,RAYMOND,PVR,ASHOKA,BAJAJELEC,VENKEYS,CENTURYPLY,BOMDYEING,LEMONTREE,SONATSOFTW
512.55,332.05,1906.5,669.2,270.45,710.55,7350.5,1090.25,1975.8,907.1,198.2,60.15,64.85,534.65,575.05,77.65,48.75,71,248.95,297.5,5.1,763.9,1477.1,125.05,466.05,2193.15,180.45,139,,305.1
518.7,332.55,1905.25,674.5,274.7,722.35,7305.35,1097.55,2000,933.15,206.45,60.85,68.7,552.75,559.75,79.15,49.9,72,248.5,292.65,5.3,789.8,1500.25,126.8,470.35,2261.2,184.15,136.95,,315.4
531.3,344.45,1940.2,678.5,276.05,750.8,7471.85,1110.5,2016.8,929.95,213.85,61.2,70.8,569.05,566.8,79.1,52.05,73.85,250.5,296.15,5.3,813.5,1544.4,130.3,474.75,2321.35,188.3,143.05,,318
527,346.45,1942.05,697.75,275.3,759.2,7670.5,1107.05,1982.6,944.15,218.45,61.55,71.35,568.7,560.7,78.7,53.65,74,254.55,286.95,5.25,864.25,1535.1,130.85,503.5,2331.4,184.2,140.65,,318.05
521.75,351.25,1904.1,706.05,275.75,757.25,7662.15,1112.2,1989.75,931.5,216.65,61.05,72.65,578.75,575.55,79.3,52.7,72.95,253.3,291.95,5.3,849.65,1557.4,128.15,513,2319.55,185.55,137.3,,317.85
523.65,353.15,1960.35,694.4,279.85,756.35,7734.05,1129.9,1994.3,935.3,218,61.15,72.85,567.65,574.4,77.9,53,72.95,262.25,288.15,5.3,857.15,1562,127.6,509.4,2422.75,183.4,136.1,,315.3
522.9,354.5,1952,676.6,278.15,770.95,7772.35,1136.4,1987.85,933,214.05,61.8,74.25,561.35,588.85,78.65,53.4,73.15,259.9,295.15,5.35,852.3,1555.5,131.6,509.8,2516.4,177.6,136.4,,311.5
524.75,358.5,1981.7,664.85,283.45,782.65,7936,1136.8,1968.45,929.2,227.4,62,76.95,573.2,596.9,79.5,58.75,74.55,264,299.2,5.45,853.4,1554.6,134.75,510.75,2477.6,184.8,135.25,,308.95
520.25,353.15,1974.7,667.05,282.65,795.45,7807.05,1128.45,1954.05,926.75,238.15,61.5,76.1,576.85,596.85,80.25,58.3,77.7,263.7,302.65,5.5,858.15,1573.2,130.85,517,2477.3,183.25,136.95,,305.5
516.65,345.05,1948.6,646.2,276.75,781.15,7536.3,1100.2,1895.8,900.05,240.65,61.85,76.35,569.95,590.9,76.45,55.9,74.7,260.4,307.6,5.5,859.5,1564.5,125.95,506.5,2412.2,178.6,136.75,,301.6
518.8,347.7,1902.15,649,276,788.65,7529.15,1089.15,1918.5,879.85,234.6,61.3,76.7,555.2,576.95,76.8,54.15,72.8,264.35,307.5,5.5,834.7,1543.7,124.65,503.35,2389.4,174.3,135.25,,301.75
514.3,353.4,1933.35,644.05,276.65,787.7,7569.1,1098.35,1889.2,889.15,237.95,61.2,77.75,549.6,575.3,75.95,54.6,75.4,262.5,303.4,5.45,833.65,1548.7,122.95,495.4,2362.7,171.7,130.05,,298.15
517.9,356.45,1948.85,656.8,280.75,795.65,7499.95,1120.2,1908.95,887.65,239.65,61.15,77.95,551.15,586.2,77,53.9,74.95,265.05,302.8,5.45,827.7,1583.65,124.05,494.4,2383.7,173.75,124.1,,301.1
522,356.3,1979.95,656.95,282.25,803.55,7505.55,1125.55,1896.05,922.7,240.35,61.45,78.45,551.3,615.3,77.1,56.7,74.9,265.1,311.95,5.45,837.05,1585.1,125,497.4,2400.2,177,122.95,,300.1
519.5,360.3,1968.35,658.95,281.65,803.85,7465.5,1121.25,1893.05,931,249.4,61.25,78.1,553.5,607.75,76.8,57.75,75.5,267.25,316.2,5.4,844.75,1604.55,124.4,504.5,2403.5,177.85,125.65,,302.65
523.05,362.15,2009,665.05,282.7,773.35,7476.8,1121,1902.8,928,246.35,61.45,79.8,555.45,607.85,76.7,57.5,75.05,271.65,316.6,5.45,842.95,1594.6,124.95,513.55,2392,176.45,126.9,,302.45
514.55,350.3,1980.65,669.05,280.6,741.7,7267.85,1106.4,1923.3,932.15,241.7,61.35,77.85,537.85,604.6,74.85,58,73.95,275.35,305.95,5.35,817.3,1587.55,123.4,506.35,2407.15,174.9,124.85,,301.55
512.4,349.95,1936.85,669.15,278.85,718.3,7203.95,1092.75,1899.95,931.2,235.65,61.35,77.85,536.35,585.1,74.2,58.2,72.15,274.3,289.25,5.3,811.55,1530.7,124.1,497.75,2370.4,171.65,112.55,,295.25
512.8,353.15,1972.6,661.05,280.95,725.6,7234.5,1098.65,1876.85,928.45,238.05,61.45,81.3,536.15,592.2,75.05,58.9,72.15,278.05,296.8,5.45,822.3,1573.2,126.4,490.05,2338.8,171.3,120.3,,295.55
514.05,357.1,1972.9,671.7,281.65,729.55,7362.05,1104.75,1897.9,944.05,228.8,61.3,80.55,541.75,595.35,74.7,61.05,71.9,273.55,299.45,5.35,813.9,1583.15,127.05,494.05,2390.15,172.75,126.85,,295.75
513.65,354.6,1958.95,670.05,284.25,723.4,7439.5,1104.65,1893.55,946.15,231.1,61.9,81.7,539.6,599.85,74.95,62.45,72.05,270.55,301.9,5.35,814.9,1604.65,135.25,489.7,2373.65,173.55,129.9,,308.35
510.1,341.35,1994.95,676.1,290.4,726.3,7492.9,1110.75,1886.95,952.95,227.15,64.65,80.7,535.15,588.9,74.35,61.6,71.3,266.2,300.6,5.35,804.8,1612.7,134.25,489.35,2364.5,175.1,121.45,,305.1
513.25,343.9,1980.1,679.7,289.6,733.2,7391.6,1107.5,1888.55,966.7,224.1,62.7,81.25,539.35,590.05,74.9,61.25,71,266.5,305.95,5.45,809.2,1636.25,133.4,488.25,2337.35,184.55,119.35,,298.15
510.2,338.6,1991.4,683.5,295.35,727.9,7320.5,1098.05,1842.55,959.3,222.45,63.35,80.65,542.2,588.9,75,61,70.6,270.75,307.7,5.35,816.1,1644.95,130.7,484.05,2321.25,185,117.75,,297.55
511.95,324.9,1969.2,701.9,294.3,724.55,7408.7,1096.8,1813.25,957.5,220.9,62.7,82.5,540.7,579,74.3,59.7,69.3,271.65,306.3,5.3,814.85,1637.05,130.75,479.75,2294.1,182.95,117.05,,297.2
514.95,324.55,1992.15,726.6,296.55,726.9,7355.15,1129.65,1867.8,968.3,223.75,61.75,81.95,531.05,579.55,75.05,59.8,70.4,272.35,310.1,5.3,815.2,1660.55,135,481.3,2320.7,180.15,109.85,,305.05
511.5,325.5,1975,736.8,294.05,726.25,7310.25,1135.9,1870.15,961.2,223.1,61.95,84.25,533.3,573.45,76.5,59.65,70.85,274.7,314.2,5.3,815.85,1646.65,130.75,479.7,2332.8,182.9,,,306.9
509.6,332.4,2004.55,733.35,293.95,734.65,7336.25,1134.45,1894.3,961.55,219.8,60.7,84.55,534.65,564.95,76,58.95,70.35,277.2,296.45,5.3,809.45,1634.1,135,470.45,2344.85,184.8,,,312.4
509.4,322.15,2006.85,730.95,291.45,734.95,7357.95,1184.35,1900.65,960.95,216.05,58.2,82.85,535.15,525.2,76,57.95,69.35,280.45,298.3,5.25,806.95,1621.05,133.75,468.6,2320.65,179.15,,,306.15
509.25,327.8,2004.45,745,289.9,730.3,7208.4,1237.7,1908.7,962.75,211.8,56.35,80.25,536.55,512.1,75.95,56.85,69.05,287.05,289.65,5.25,805.95,1614.9,130.25,470.45,2292.35,173.65,,,313.1
507.1,332.9,1979.4,745.35,289.75,708.5,7068.85,1235.15,1901.9,982.65,205.3,57.1,78.6,540.15,519.25,76.35,57.65,69.05,282.8,279.3,5.2,812.85,1598.65,124.6,468.65,2255.5,170.75,,,316.85
509.3,334.2,1958.25,731.65,277.3,695.85,7045.4,1226.3,1875.6,962.15,209.6,56.6,77.75,532.75,529.45,75.2,57,69.15,285.65,281.75,5.15,813.9,1607.2,123.55,464,2237.75,170.7,,,321.35
500.7,333.6,1971.1,732,278.9,697.3,7040.6,1247.45,1901.55,969.65,207.65,56.05,78.1,538.7,527,74.55,56.15,69.65,282.9,282.15,5.15,796.15,1600.4,120.95,459.05,2226.15,167.95,,,321
507.65,334.9,1977.8,730.35,279.2,683.5,6513.4,1246,1920.8,978,209.1,54.9,76.6,532.45,505.85,73.95,56.5,68.5,272.6,270.7,5.05,774.4,1561.8,123.55,454.65,2196.3,166.15,,,318.3
492.15,333.2,1946.9,727.95,274.75,673.05,6511.05,1229.55,1955,958.65,184.9,53.6,76.1,534.1,532.35,70.95,55.9,68.75,272.65,257.5,4.95,746.65,1577.2,118.75,436.95,2092.5,164.25,,,316.2
505.05,323.6,1922.3,727.9,278.45,669.65,6526.95,1210.65,1982.75,966.1,169.7,56.25,77.3,541.35,533.45,71.05,58.2,68.15,271.45,265.45,4.95,763.35,1607.65,120.8,426.85,2046.8,165.5,,,316.95
505.8,321.6,1885.8,725.9,275.5,678.65,6548.25,1195.7,1981.4,968.9,161.45,54.4,77.25,541.6,533.65,68.15,60.05,68.35,278.6,269.2,5,764,1599.95,121.85,456.7,2065.2,164.3,,,327.65
517.3,332.15,1922.35,749.55,278.65,680.05,6641.15,1227.15,2014.1,995.8,135.9,55.4,77.5,541.1,530.1,71.3,58.7,67.85,283.55,268.95,4.7,754.35,1605.35,119.7,458.2,2478.2,162.45,,,321.05
521.35,333.5,1961.25,757.05,280.85,688.4,6962.3,1249.95,2029.95,991.55,111.2,52.75,73.9,553.65,532.15,71.5,57.85,67.5,286.9,267.1,4.9,742.65,1569.6,121.15,467,2362.9,167.45,,,326.6
509.6,329.75,1978.5,755.9,277.1,674.45,6988.2,1290.9,2050.25,1025.75,115.5,50.5,73.15,544,524.1,70.55,56.2,65.25,294.7,227.1,4.75,743.05,1577.15,119.2,474,2431.4,162.15,,,325
508,332.1,1981.4,754.85,274.15,684.9,7093.6,1291.55,2044.55,1066.7,122.3,47.05,73.4,533.55,522,69.9,53.4,64.05,305.55,227.25,3.6,728.5,1596.95,117.3,474.85,2401.2,162.15,,,325.35
534.95,339.8,1987.95,763.3,277.7,695.1,7183.4,1310.25,2074.8,1059.05,119.35,43.9,75.2,528.65,543.55,70.4,53.7,65.25,299.7,154.3,3.85,711.1,1593.5,116.95,476.6,2319.85,162.75,,,326.55
532.9,339.95,1969.65,764,280.3,700.9,7302.55,1290.4,2082.9,1056.8,115.7,43.95,75.65,538.1,532.35,69.6,54.65,66.9,301.15,110.65,3.95,653.7,1565.25,117.2,515.15,2303.25,169.6,,,328.85
534.25,336.35,1944.65,760.9,275.5,682.1,7134.25,1277.7,2061.4,1053.25,109.15,43.2,71.2,531.6,521,68.75,54.6,65.45,286.45,118.15,3.7,687.55,1510.1,114.6,482.1,2226.8,170.65,,,333.55
543.3,328.4,1948.2,762.8,277.1,647.55,7177.9,1253.25,2065.9,1056.4,104.85,43.1,70.85,524.45,574.05,65.55,53.35,63.8,273.85,115.5,3.45,687.75,1494.95,112.6,479.85,2145.85,166.5,,,325.95
543.3,325.7,1905.05,750.45,275.3,648.7,7162.5,1256.4,2051.6,1066.25,106.45,43.3,71.35,522.3,560.8,66.3,53.9,63.85,269.3,112.65,3.45,695.1,1454.9,111.1,463.95,2098.2,164.65,,,330.3
543.5,315.5,1930.5,754.9,276.85,641.5,7028.25,1245.95,2065.4,1050.95,111.2,43.2,69.45,507.5,553.6,65.25,51.5,63.6,273.55,113.1,3.35,698.4,1476.15,110.8,455.9,2100.3,162.2,,,335.4
542.9,307.95,1900.7,740.05,277.9,634.4,7017.5,1224.2,2044.6,1042.25,127.95,45.2,72.25,514.95,579.1,67.55,48.95,64.3,282.1,117.35,3.5,704.55,1489.5,111.8,440,2066.1,162.5,,,332.6
540.55,317.75,1874.9,741.95,280.1,627.55,6930.05,1244.45,2029.7,1039,123.2,44.95,70.05,522,547,69.2,50.05,63.6,282.55,114.95,3.45,686.35,1494,112.25,441.55,2062.8,162.15,,,329.85
541.15,317.45,1874.85,741.05,274.7,624.7,6842.7,1220.1,1970.3,1027.35,128.85,42.2,69,522.2,545.5,65.35,50.3,63.25,285,123.15,3.45,686.75,1443.4,109.8,430.2,2065.3,160.7,,,326.35
539.65,320.25,1853.45,724.3,275.9,632.6,6804.55,1216.1,1904.8,1028.8,126.75,42.4,69.95,524.1,557.65,65.9,50.65,63.05,282.1,122.25,3.55,683.6,1490.75,109.1,434.05,2094.35,160.65,,,334.9
541.1,329.7,1870.5,740.7,275.85,633.55,6849.9,1234.35,1914.75,1032.75,130.35,43.75,71.1,529.8,567.25,66.9,51.35,63.65,284.7,119.6,3.7,688.5,1472.5,111.95,436.85,2085.95,160.55,,,344.65
545.5,331.7,1891.45,733.45,275.05,634.2,6801.55,1246.9,1914.2,1042.5,137.15,45,73.15,533.1,587.6,67.45,51.6,63.95,283.75,124.45,4.45,698.65,1482.25,121.2,458.45,2072.8,159.85,,,338.45
541.3,327.15,1887.4,734.95,274.3,646.6,6912.4,1232.35,1925.65,1041.6,139.2,43.1,73.2,531.25,585.9,67.1,53.1,62.95,286.55,133.75,5.75,728.15,1491.9,123.45,458.25,2085.35,162.2,,,336.9
548.3,327.8,1894.5,754.9,276.7,650.7,6924.9,1232.3,1985.15,1043,136.75,42.95,73.5,530.1,587.05,66.55,53.3,63.75,287.35,131.15,5.65,755.2,1491.65,119.05,462.6,2092.95,165.8,,,341.55
550.4,333.45,1853.65,742.5,275.5,651.3,6904.3,1220.25,2038.7,1038.35,130.6,42.25,71.85,537.45,605.2,66.15,52.65,64.8,288.25,132.25,5.35,756.8,1509,116.4,452.7,2039.6,161.6,,,343
551.9,335.7,1841,735.25,275.1,656.15,6968.5,1223.5,2058.1,1016.25,128.2,41.65,71.5,542.95,593.7,65.5,52.9,64.2,289.8,128,5.5,765.35,1507.7,114.45,449.55,2063.4,163.45,,,336.95
554.55,342,1841.2,734.3,276.05,645.9,6829.7,1231.05,1983.45,1025.2,127.4,42.85,72.3,566.55,608.25,65.45,52.85,65.15,292.8,122.8,5.75,767.75,1502.6,118.5,453,2059.55,167.35,,,338.1
551.55,343.85,1859.45,741.9,278.2,649.7,6935.15,1226.05,1995.4,1021.35,128.8,44.35,76.65,574.95,615.9,67.05,55.05,67.4,292.1,125.25,5.95,786.2,1491.2,121.2,453.6,2166.65,181.55,,,339.95
548.65,346.5,1860,732.5,282.55,656.75,7117.75,1237.65,1988.1,1035,133.9,46.25,82.65,597.3,625.8,69.15,57.5,70.2,299.6,130.4,7.45,790.9,1523.5,129.55,478.6,2233.15,185.65,,,340.25
547.55,345.35,1885.2,732.5,285.75,658.9,7056.9,1264.8,1999.6,1055.95,148.75,45.7,82.4,598.3,621.75,71.3,59.7,71.05,290.4,134.7,7.9,817.45,1526.3,137.55,476.9,2230.9,187.35,,,336.4
541.35,344.15,1880.2,722.95,290.1,671.8,7029.05,1270.25,2013.3,1043.3,141.6,44.05,85.45,593.75,613.7,70.55,58.95,70.8,289.3,133.3,6.9,815.15,1519.55,134.45,481.4,2217.35,187.5,,,338.95
539.95,349.65,1884.05,712.35,292,670.15,6967.7,1267.1,2022.7,1053.2,139.85,43.35,83.8,593.7,595.65,70,57.05,68.55,293.8,130.2,7.3,808.15,1542.4,133.95,490.4,2192.05,187.7,,,331.05
540.1,351.75,1897.55,711.25,292.95,681.05,7081.9,1304.1,2014.8,1069.2,132.8,44.85,85.85,625.1,616.85,71.7,58.8,72.05,298.35,132.25,7.4,819.8,1542.65,137.35,501.85,2320.6,193.3,,,332.45
538.75,353.9,1930,706.95,294.5,687.9,7157.2,1331.35,2012.45,1086.45,128.85,44.75,85.4,622.35,617.55,73.35,61.05,73.1,297.45,131.25,7.2,815.35,1632.55,141.2,507.5,2310.9,196,,,331.7
532.8,351.6,1950.65,708.45,294.9,684.2,7091.05,1347.3,2000.5,1078.3,127.9,43.1,84.85,618.8,612.55,73.8,60.05,73.25,291.45,129.8,6.8,809.4,1620.7,140.15,503.05,2278,194.8,,,328.8
532.75,353.6,1956.95,708.35,295.5,685.9,7086.3,1341.55,1987.4,1086.35,131.9,43,84.45,602.5,614.65,73.05,64.65,73.6,291.15,125,7.05,815.7,1634.8,139.3,506.2,2273.65,191.85,,,330.25
532.6,359.35,1974.65,718.55,290.8,694.6,7084,1321.65,2039.95,1097.25,132.2,42.8,86.05,600,617.5,73.8,65.75,73.45,290.85,131.65,6.8,816.15,1631.1,137.45,516.5,2233.25,193.25,,,322.45
534.5,359.85,1962.4,710.2,293.75,685.4,6909.1,1350.05,2022.8,1101.3,135.9,43.35,86.65,604.25,620.45,73.05,67.05,73.1,289.3,135,7.1,818.5,1691.3,137.85,510.5,2236.6,199.45,,,320.95
533.65,362.05,1967.85,722.25,299.45,689.4,6825.2,1376.55,2022.8,1109.05,136.2,43.3,90.5,612.35,621.55,73,67.6,74.6,300.75,137.1,7,821.3,1695.4,134.05,522.35,2248.35,203.9,,,322
533.25,354.7,1987.55,738.95,298.9,678.6,6673.55,1375.45,2015.05,1102.35,137.6,43.05,93.55,614.1,616.55,72.05,65,73.6,305.1,137.15,6.9,818,1628.45,128.85,526.5,2238.55,200.65,,,330.1
526.8,348.95,1981.55,743.1,298.2,678.8,6552.7,1341.75,2005.65,1102.55,133.75,42.65,91.55,614.9,596.05,72.55,64.55,73.55,304.65,130.55,6.7,809.9,1615.4,129.15,522.85,2273.75,200.65,,,332.4
526.85,351.65,1945.65,735.25,295.05,664.6,6522.6,1324.45,1984.25,1100.1,130.25,41.95,90.3,602.95,579.85,71.9,63.75,73.7,304.6,128.2,6.45,790.1,1583.8,123.95,524.9,2244,195.8,,,327.35
529.3,359.35,1946.3,727.75,293.4,669.6,6585.7,1367.25,1982.65,1115.75,135.3,42.4,92.5,612.9,584.8,71.3,64.4,74.5,308.5,133.15,6.65,802.35,1564.05,125.85,534.35,2273,198.65,,,330.65
525.5,355.85,1919.9,729.7,293.1,660.05,6518,1349.25,1967.9,1116.5,136.55,42.4,93.4,623.8,589.25,71.4,63.65,74.05,305.65,130.95,6.65,798.95,1606,130.95,559.5,2328.45,200.4,,,337.85
525.6,358.3,1944.45,737.8,300,655.95,6596.25,1360,2000.3,1134.25,149.5,44.6,95.35,626.3,606.05,71.55,64.95,74.3,308.35,135.2,6.5,795,1642.85,129.8,566.55,2318.2,201.55,,,335.15
528.9,347.65,1968.25,743.85,297.25,673.9,6672.55,1363.25,2001.65,1141.85,150.25,46.65,95.5,629.45,628.1,73.8,66.3,74.3,305.45,137,6.15,811.5,1646.7,126.9,558.1,2267.35,208.3,,,337.7
525.65,354.7,1959.65,755.1,297.25,660.9,6840.7,1391.85,2031.65,1120.35,149.1,46.25,97.5,624.15,629.5,74.4,66.55,74.25,307.25,137.55,6.2,826.1,1650.6,130.2,551.2,2276.05,216.8,,,341.4
522.65,362.6,1995.95,759.4,297.9,668.6,6889.7,1389.7,2079.3,1111.9,145,45.85,98.3,622.1,641.8,74.05,63.65,73.85,299.85,140.25,6.8,816.7,1656.75,133,565.85,2254.2,217.8,,,348.3
520.45,352.45,2013.1,753.3,296.15,658.45,7072.9,1375.2,2079.3,1100.5,148,44.4,94.45,616.7,630.5,71.45,62.25,72.55,302.45,137.5,6.5,809.2,1640.35,133.1,549.25,2209.4,209.75,,,352.3
521,346.3,2042.05,747.9,294.8,653.35,7113.1,1353.05,2014.5,1106.1,148.9,44.25,93.65,605.1,627.4,70.75,60.9,70.55,303.6,132.85,6.7,801.2,1657.9,127.8,538.3,2171.8,205.65,,,345.85
532.1,348.8,2059.2,759.3,294.55,658.2,7107.7,1353.9,2048.3,1106.4,163.5,44.7,93.1,609.4,638.55,71.95,61.95,71.8,306.45,133.55,6.7,806.45,1678.2,134.45,544.6,2208.45,213.45,,,346.45
525.4,341.9,2054.9,767.25,292.75,667,7129.45,1329.25,2070.75,1104.4,161.2,44.15,93.1,612.15,626.95,71.9,62.5,70.85,314.7,132.55,6.65,796.9,1681.9,132.85,532.5,2146.95,204.05,,,346.7
532,343.5,2069.15,760.6,296.3,667.85,7216.55,1334.45,2091.5,1098.55,167.4,43.85,94.35,609.25,610.6,72.6,61.4,70,310.6,130.5,6.7,781.45,1680.25,131.4,541,2151.2,203.1,,,339.55
546.45,337.7,2029.25,752.7,294.7,670.25,7186.35,1331.4,2040.25,1100.2,167.65,43.95,93.35,610.2,596.4,70.9,60.75,70.55,311.1,131.4,6.7,777.85,1694.65,129.35,550.05,2133.15,194.5,,,338.75
544.85,342.7,2022.8,742.7,296.4,672.75,7187.85,1346.8,2019.5,1105.05,172.65,43.8,92.7,617.05,599.25,72.7,61.85,70.6,307.35,128.95,6.7,777.4,1718.55,129.25,548.55,2115.5,188.25,,,333.6
554.85,356.75,2024.95,747.75,305.75,678.2,7342.85,1343.1,2014.5,1097,167.05,44,93.35,620.45,602.45,73.25,61.95,71.2,312.7,131.4,7.2,784.15,1696.45,130.9,556.25,2141.25,187.55,,,334.85
566.3,354.05,2014.25,727.5,305.5,683.2,7352.5,1340.15,2113.3,1090.15,167.2,43.95,93.85,621.75,594.15,71.35,62.7,70.95,321.8,132,7.35,796.7,1699.45,130,571.7,2214.8,188.9,,,338.45
559.35,351.6,2026.7,724.1,307.2,688.1,7458.55,1343.75,2131.8,1120.05,171,43.95,92.8,623.85,596.9,71.45,62.5,71.6,322.55,132.05,7.35,795.15,1716.85,131.1,578.35,2222.55,189,,,339.05
561.55,351.95,2003.75,717.05,304.4,684.65,7447.45,1385.95,2150.05,1125.4,157.1,43.3,90.05,614.85,588.25,70.55,61.6,70.45,327.2,121.5,7.1,781.25,1710.05,131.65,566.85,2154.6,185.7,,,333.2
561.1,344.85,1953.9,721.05,301.8,673.4,7321.25,1345.35,2161.45,1123.7,140.05,42.5,86.65,611.9,601.2,69.2,59.85,69.6,314.15,116.35,6.8,755.4,1694.05,128.05,564.5,2102.9,182.6,,,330.5
561.7,339.45,1934.7,728.2,303.4,665.75,7048.9,1363.85,2155.05,1129.55,140.15,42.45,87.2,622.25,580.45,68.25,59.05,70.6,313.1,118,7.2,754.95,1670.55,127.85,560.7,2081.25,180.45,,,327.25
558.55,346.05,1980.4,736.45,306.45,668.15,7016.7,1389.5,2183.45,1149.15,144.75,43.25,88.35,616.9,588,67.8,59.55,70.8,308.45,120.95,7.25,759.05,1711.7,129.8,563.45,2077.45,182.05,,,330.55
555.6,343.1,1955.15,728.55,304.15,665.15,6905.25,1372.4,2195,1141.3,144.6,43.8,86.75,615.65,575.75,67.7,58.65,70.65,309.5,122.1,7.15,756.7,1715.1,129.05,568.9,2076.25,181.4,,,332.15
567.95,353.4,1977.4,738,304.55,659.45,6842.85,1392.8,2238.55,1137.5,143.25,42.85,88.15,609,574.8,67.9,59.1,70.65,310.05,119.95,7.2,757.05,1718.35,127.6,570.3,2074.7,179.15,,,330.1
565,355.95,1995.05,751.35,301.35,645.3,6666.4,1392.8,2260.35,1158.55,135.15,39.35,84.9,602.7,574.25,67.8,57.95,71.85,312.8,107.9,6.85,771.65,1769.45,124.2,571.85,1996.45,173.35,,,331.35
565.6,347.55,2017.4,730.8,305,645.9,6683.25,1405.05,2215.4,1138.15,133.9,40.05,86.1,600.9,558.15,66.6,59,71,309.2,110.25,6.75,741.25,1805,120.7,565.5,1987.4,164.9,,,331.2
564.5,345.45,2006.4,723.6,304.25,645.8,6710,1408.85,2132,1145.05,141.3,39.95,87.15,603.5,555.1,66.95,58.1,70.65,308.5,109.9,6.75,760.3,1808.1,119.25,559.5,1963.35,168.75,,,328.05
563.35,346.25,1965.45,718.4,307,638.5,6709.65,1384.9,2157.85,1082.85,132.95,38.6,86.25,606.05,553.05,65.85,57.95,70.3,306.9,106.1,6.6,806.05,1802.3,116.05,557.85,2014.9,168.95,,,329.85
557.95,340.75,1966.3,724.55,301.9,636,6702,1343.5,2151.95,1086.5,116.6,37.25,83.95,601.45,551.1,64.35,56.25,68.6,308.95,100.9,6.35,808.95,1780.1,118.1,557.75,2000.45,163.15,,,340.5
558,337.5,1930.75,719.35,300.65,621.65,6650.15,1299.45,2152.85,1088.7,116.3,37.05,83.95,576.65,528.9,64.5,54,67.2,311.15,99.45,5.95,807.1,1748.5,115.45,534.45,1956.7,161.3,,,338.1
557.75,340.4,1914.6,721.05,299.85,625.45,6624.95,1256.45,2172.55,1104.45,116,37.45,84.25,574.1,540.7,64.4,55.1,64.7,315.75,101.9,5.65,805.3,1758.45,115.3,531.85,1930.1,160.5,,,332.95
555.55,341.55,1931.7,716.85,297.75,628.75,6631.6,1251.15,2135.8,1132.1,116.4,37.25,86.25,580.05,541.15,63.8,55.7,63.8,311.5,107.15,6.4,804.4,1715.4,117.45,540.9,1820.65,160.5,,,332.85
546.7,332.05,1952.9,719.7,289.3,617.6,6543.75,1232.05,2128.75,1144.7,110.95,34.45,79.8,572.2,535.65,62.6,52.65,62.55,296.2,101.1,5.6,779.35,1724,117.15,541.55,1706.75,162.85,,,339.8
