,Date,Month,Year,Close Price,Open Price,High Price,Low Price,Total Traded Quantity,Day_Perc_Change,Trend
0,24/10/2019,10,2019,299.68,298.97,304.74,290.05,29.82,0,No change
1,23/10/2019,10,2019,254.68,254.5,256.14,251.35,11.22,-15.01601708,Bear drop
2,22/10/2019,10,2019,255.58,254.32,258.33,250.85,4.63,0.35338464,No change
3,21/10/2019,10,2019,253.5,258.33,259.5,250.18,5.11,-0.813835198,Slight negative
4,18/10/2019,10,2019,256.95,260.7,262.8,255.1,5.75,1.360946746,Positive
5,17/10/2019,10,2019,261.97,262.5,264.78,260.17,4.78,1.953687488,Positive
6,16/10/2019,10,2019,259.75,257.39,262.1,256.92,6.7,-0.847425278,Slight negative
7,15/10/2019,10,2019,257.89,257.7,260,254.12,6.48,-0.716073147,Slight negative
8,14/10/2019,10,2019,256.96,247.9,258.55,247.13,10.23,-0.360618869,No change
9,11/10/2019,10,2019,247.89,247.15,251.08,246.81,8.49,-3.529732254,Among top losers
10,10/10/2019,10,2019,244.74,245.28,249.28,241.58,6.31,-1.270724918,Negative
11,09/10/2019,10,2019,244.53,241.32,247.29,240.65,6.94,-0.085805344,No change
12,08/10/2019,10,2019,240.05,235.87,243.94,234.5,8.7,-1.832086043,Negative
13,07/10/2019,10,2019,237.72,229.8,238.56,228.55,8.09,-0.970631119,Slight negative
14,04/10/2019,10,2019,231.43,231.61,234.78,228.07,8.02,-2.645970049,Negative
15,03/10/2019,10,2019,233.03,231.86,234.48,224.28,15.14,0.691353757,Slight positive
16,02/10/2019,10,2019,243.13,243.29,244.65,239.43,6.26,4.334205896,Among top gainers
17,01/10/2019,10,2019,244.69,241.5,245.95,239.13,6.2,0.641632049,Slight positive
18,30/09/2019,9,2019,240.87,243,243.98,236.11,5.95,-1.561159018,Negative
19,27/09/2019,9,2019,242.13,242.2,248.71,238.73,11.12,0.523103749,Slight positive
20,26/09/2019,9,2019,242.56,230.66,243.31,227.4,12.08,0.177590551,No change
21,25/09/2019,9,2019,228.7,224.56,228.98,218.36,9.44,-5.714050132,Among top losers
22,24/09/2019,9,2019,223.21,241.52,241.99,222.61,12.94,-2.400524705,Negative
23,23/09/2019,9,2019,241.23,240,245.18,239.22,4.39,8.073115004,Bull run
24,20/09/2019,9,2019,240.62,246.49,246.95,238.16,6.51,-0.252870704,No change
25,19/09/2019,9,2019,246.6,246,247.94,244.84,4.88,2.485246447,Positive
26,18/09/2019,9,2019,243.49,245,248.17,242.37,4.23,-1.261151663,Negative
27,17/09/2019,9,2019,244.79,242.47,245.6,240.37,3.95,0.53390283,Slight positive
28,16/09/2019,9,2019,242.81,246,247.43,241.17,4.73,-0.808856571,Slight negative
29,13/09/2019,9,2019,245.2,246.96,248.45,244.87,5.31,0.984308719,Slight positive
30,12/09/2019,9,2019,245.87,247.7,253.5,244.4,8.58,0.27324633,No change
31,11/09/2019,9,2019,247.1,237.38,248.17,236,10.04,0.500264367,Slight positive
32,10/09/2019,9,2019,235.54,230.8,235.54,228.94,4.88,-4.678267908,Among top losers
33,09/09/2019,9,2019,231.79,230,233.76,229.23,4.8,-1.59208627,Negative
34,06/09/2019,9,2019,227.45,227.2,229.64,225.17,4.19,-1.872384486,Negative
35,05/09/2019,9,2019,229.58,222.5,229.8,220.85,7.4,0.936469554,Slight positive
36,04/09/2019,9,2019,220.68,226.89,228.46,219.21,5.77,-3.876644307,Among top losers
37,03/09/2019,9,2019,225.01,224.08,228.95,223.16,5.36,1.962117093,Positive
38,30/08/2019,8,2019,225.61,229.15,232.44,224.21,9.33,0.266654815,No change
39,29/08/2019,8,2019,221.71,219,223.4,218,5.18,-1.72864678,Negative
40,28/08/2019,8,2019,215.59,213.69,217.25,212.31,3.24,-2.760362636,Negative
41,27/08/2019,8,2019,214.08,215.74,218.8,212.03,5.42,-0.700403544,Slight negative
42,26/08/2019,8,2019,215,213.6,215.02,211.54,5.05,0.429745889,No change
43,23/08/2019,8,2019,211.4,219.97,221.17,211,8.56,-1.674418605,Negative
44,22/08/2019,8,2019,222.15,222.8,225.4,218.22,6.56,5.085146641,Among top gainers
45,21/08/2019,8,2019,220.83,222.01,223.22,217.6,7.8,-0.594193113,Slight negative
46,20/08/2019,8,2019,225.86,227.62,229.09,224.54,4.17,2.27777023,Positive
47,19/08/2019,8,2019,226.83,224.21,227.83,221.7,5.31,0.429469583,No change
48,16/08/2019,8,2019,219.94,216.66,222.24,216.02,5.21,-3.037517083,Among top losers
49,15/08/2019,8,2019,215.64,220.86,221.56,211.55,8.23,-1.955078658,Negative
50,14/08/2019,8,2019,219.62,231.21,231.5,216.69,9.56,1.845668707,Positive
51,13/08/2019,8,2019,235,228.81,236,227.55,4.87,7.003005191,Bull run
52,12/08/2019,8,2019,229.01,232.99,235.77,228.75,4.66,-2.54893617,Negative
53,09/08/2019,8,2019,235.01,236.05,238.96,233.81,3.9,2.619972927,Positive
54,08/08/2019,8,2019,238.3,234.45,239.8,232.65,5.27,1.399940428,Positive
55,07/08/2019,8,2019,233.42,226.5,233.57,225.8,4.78,-2.047838859,Negative
56,06/08/2019,8,2019,230.75,231.88,232.5,225.75,5.56,-1.143860852,Negative
57,05/08/2019,8,2019,228.32,229.6,231.37,225.78,7.03,-1.053087757,Negative
58,02/08/2019,8,2019,234.34,231.35,236.27,229.23,6.14,2.636650315,Positive
59,01/08/2019,8,2019,233.85,242.65,244.51,231.77,8.26,-0.209097892,No change
60,31/07/2019,7,2019,241.61,243,246.68,236.65,9.18,3.318366474,Among top gainers
61,30/07/2019,7,2019,242.26,232.9,243.36,232.18,8.11,0.2690286,No change
62,29/07/2019,7,2019,235.77,227.09,235.94,226.03,9.27,-2.678939982,Negative
63,26/07/2019,7,2019,228.04,226.92,230.26,222.25,10.03,-3.278618993,Among top losers
64,25/07/2019,7,2019,228.82,233.5,234.5,225.55,22.42,0.342045255,No change
65,24/07/2019,7,2019,264.88,259.17,266.07,258.16,11.07,15.75911197,Bull run
66,23/07/2019,7,2019,260.17,256.71,260.48,254.5,5.02,-1.778163697,Negative
67,22/07/2019,7,2019,255.68,258.75,262.15,254.19,6.85,-1.725794673,Negative
68,19/07/2019,7,2019,258.18,255.69,259.96,254.62,7.05,0.977784731,Slight positive
69,18/07/2019,7,2019,253.54,255.05,255.75,251.88,4.76,-1.797195755,Negative
70,17/07/2019,7,2019,254.86,255.67,258.31,253.35,9.76,0.520627909,Slight positive
71,16/07/2019,7,2019,252.38,249.3,253.53,247.93,8.15,-0.973083261,Slight negative
72,15/07/2019,7,2019,253.5,248,254.42,244.86,11,0.44377526,No change
73,12/07/2019,7,2019,245.08,239.75,245.38,239.71,9.2,-3.321499014,Among top losers
74,11/07/2019,7,2019,238.6,238.14,241.5,235.8,7.51,-2.644034601,Negative
75,10/07/2019,7,2019,238.92,234.15,238.94,233.14,9.15,0.134115675,No change
76,09/07/2019,7,2019,230.06,228.97,231,227.28,6.19,-3.708354261,Among top losers
77,08/07/2019,7,2019,230.34,231.24,232.25,228.66,5.88,0.121707381,No change
78,05/07/2019,7,2019,233.1,234.57,235.45,230.8,7.07,1.198228705,Positive
79,03/07/2019,7,2019,234.9,239.39,241.57,234.51,14.2,0.772200772,Slight positive
80,02/07/2019,7,2019,224.55,228.89,229.15,222.22,9.26,-4.406130268,Among top losers
81,01/07/2019,7,2019,227.17,230.21,233.1,226.28,8.24,1.166778,Positive
82,28/06/2019,6,2019,223.46,220.99,225.17,220.8,6.85,-1.633138178,Negative
83,27/06/2019,6,2019,222.84,219.45,222.9,217.35,6.34,-0.277454578,No change
84,26/06/2019,6,2019,219.27,220.31,227.23,218.1,8.51,-1.602046311,Negative
85,25/06/2019,6,2019,219.76,224.39,225.34,219.49,6.18,0.223468783,No change
86,24/06/2019,6,2019,223.64,223.24,225.86,221.02,5.75,1.765562432,Positive
87,21/06/2019,6,2019,221.86,216.22,222.18,215.5,8.2,-0.795922018,Slight negative
88,20/06/2019,6,2019,219.62,223,226.9,216.35,11.86,-1.009645723,Negative
89,19/06/2019,6,2019,226.43,225.11,227.77,221.06,6.58,3.100810491,Among top gainers
90,18/06/2019,6,2019,224.74,228.72,234.74,222.56,12.72,-0.746367531,Slight negative
91,17/06/2019,6,2019,225.03,215.48,227,214.27,12.32,0.129037999,No change
92,14/06/2019,6,2019,214.92,211.25,216.65,210.4,7.43,-4.492734302,Among top losers
93,13/06/2019,6,2019,213.91,210.38,214.9,207.51,8.17,-0.469942304,No change
94,12/06/2019,6,2019,209.26,222.95,223.38,209,15.2,-2.173811416,Negative
95,11/06/2019,6,2019,217.1,219.14,220.9,213.5,11.65,3.74653541,Among top gainers
96,10/06/2019,6,2019,212.88,210.25,216.94,209.01,10.59,-1.943804698,Negative
97,07/06/2019,6,2019,204.5,205,210.84,203.5,16,-3.936490041,Among top losers
98,06/06/2019,6,2019,205.95,204.44,211,201.8,20.24,0.709046455,Slight positive
99,05/06/2019,6,2019,196.59,198.68,201.28,191.85,13.51,-4.544792425,Among top losers
100,04/06/2019,6,2019,193.6,181.1,193.98,179.61,13.81,-1.520931889,Negative
101,03/06/2019,6,2019,178.97,185.51,186.68,176.99,13.06,-7.556818182,Bear drop
102,31/05/2019,5,2019,185.16,185.1,189.92,184.1,10.41,3.458680226,Among top gainers
103,30/05/2019,5,2019,188.22,188.75,192.25,187.02,7.93,1.652624757,Positive
104,29/05/2019,5,2019,189.86,187.1,192.39,185.04,11.97,0.871320795,Slight positive
105,28/05/2019,5,2019,188.7,191.2,195,187.85,10.31,-0.610976509,Slight negative
106,24/05/2019,5,2019,190.63,199.83,199.98,188.75,14.14,1.022787493,Positive
107,23/05/2019,5,2019,195.49,194.34,199.47,186.22,26.55,2.549441326,Positive
108,22/05/2019,5,2019,192.73,199.1,203.94,191.78,18.69,-1.411836923,Negative
109,21/05/2019,5,2019,205.08,197.76,207.4,196.04,18,6.40792819,Among top gainers
110,20/05/2019,5,2019,205.36,202.8,206,195.25,20.53,0.136532085,No change
111,17/05/2019,5,2019,211.03,221.96,222.24,208.92,17.79,2.761005064,Positive
112,16/05/2019,5,2019,228.33,229.49,231,226.5,7.48,8.197886556,Bull run
113,15/05/2019,5,2019,231.95,229.32,232.44,225.25,7.3,1.585424605,Positive
114,14/05/2019,5,2019,232.31,229.3,234.5,228,7.25,0.155205863,No change
115,13/05/2019,5,2019,227.01,232.01,232.47,224.5,10.83,-2.28143429,Negative
116,10/05/2019,5,2019,239.52,239.75,241.99,236.02,7.01,5.510770451,Among top gainers
117,09/05/2019,5,2019,241.98,242,243.68,236.94,6.71,1.027054108,Positive
118,08/05/2019,5,2019,244.84,246.94,250.6,244.2,6.18,1.181915861,Positive
119,07/05/2019,5,2019,247.06,256.8,257.21,245.1,10.13,0.906714589,Slight positive
120,06/05/2019,5,2019,255.34,250.02,258.35,248.5,10.83,3.351412612,Among top gainers
121,03/05/2019,5,2019,255.03,243.86,256.61,243.49,23.71,-0.121406752,No change
122,02/05/2019,5,2019,244.1,245.52,247.13,237.72,18.16,-4.285770302,Among top losers
123,01/05/2019,5,2019,234.01,238.85,240,231.5,10.7,-4.133551823,Among top losers
124,30/04/2019,4,2019,238.69,242.06,244.21,237,9.46,1.999914534,Positive
125,29/04/2019,4,2019,241.47,235.86,243.98,232.17,16.71,1.164690603,Positive
126,26/04/2019,4,2019,235.14,246.5,246.68,231.13,22.36,-2.621443658,Negative
127,25/04/2019,4,2019,247.63,255,259,246.07,21.85,5.311729183,Among top gainers
128,24/04/2019,4,2019,258.66,263.85,265.32,258,10.73,4.454226063,Among top gainers
129,23/04/2019,4,2019,263.9,260.15,265.6,255.75,10.94,2.025825408,Positive
130,22/04/2019,4,2019,262.75,269,269.68,262.48,12.15,-0.435771125,No change
131,18/04/2019,4,2019,273.26,271.23,274.84,269.75,5.88,4,Among top gainers
132,17/04/2019,4,2019,271.23,274.75,274.79,268.54,5.13,-0.742882237,Slight negative
133,16/04/2019,4,2019,273.36,265.75,275,264.72,7.27,0.785311359,Slight positive
134,15/04/2019,4,2019,266.38,268.63,268.88,258.63,10.04,-2.553409423,Negative
135,12/04/2019,4,2019,267.7,270.22,271.95,266.83,6.75,0.495532698,No change
136,11/04/2019,4,2019,268.42,268.3,270.5,265.6,9.84,0.268957789,No change
137,10/04/2019,4,2019,276.06,276.74,278.38,272.89,7.06,2.846285672,Positive
138,09/04/2019,4,2019,272.31,271.65,275,269.61,5.9,-1.358400348,Negative
139,08/04/2019,4,2019,273.2,277.69,281.16,270.44,10.41,0.326833388,No change
140,05/04/2019,4,2019,274.96,269.86,276.1,266.11,13.04,0.644216691,Slight positive
141,04/04/2019,4,2019,267.78,261.89,271.2,260.59,23.72,-2.611288915,Negative
142,03/04/2019,4,2019,291.81,287.32,296.17,287.17,7.93,8.97378445,Bull run
143,02/04/2019,4,2019,285.88,288.3,289.44,283.88,5.48,-2.032144203,Negative
144,01/04/2019,4,2019,289.18,282.62,289.2,281.28,8.11,1.154330488,Positive
145,29/03/2019,3,2019,279.86,278.7,280.16,274.5,5.99,-3.222906148,Among top losers
146,28/03/2019,3,2019,278.62,277.16,280.33,275.1,6.77,-0.443078682,No change
147,27/03/2019,3,2019,274.83,268.75,275.37,268.18,8.78,-1.360275644,Negative
148,26/03/2019,3,2019,267.77,264.44,270.26,264.43,7.35,-2.56886075,Negative
149,25/03/2019,3,2019,260.42,259.71,263.18,254.46,10.22,-2.744893005,Negative
150,22/03/2019,3,2019,264.53,272.58,272.8,264,8.75,1.578219799,Positive
151,21/03/2019,3,2019,274.02,272.6,276.45,268.45,5.95,3.587494802,Among top gainers
152,20/03/2019,3,2019,273.6,269.69,274.97,266.3,6.91,-0.153273484,No change
153,19/03/2019,3,2019,267.47,267.5,273.3,263.46,11.8,-2.240497076,Negative
154,18/03/2019,3,2019,269.49,276,278.05,267.3,10.28,0.755224885,Slight positive
155,15/03/2019,3,2019,275.43,283.51,283.72,274.4,14.79,2.20416342,Positive
156,14/03/2019,3,2019,289.96,292.45,295.39,288.29,7.1,5.275387576,Among top gainers
157,13/03/2019,3,2019,288.96,283.9,291.99,282.7,6.84,-0.344875155,No change
158,12/03/2019,3,2019,283.36,286.49,288.07,281.06,7.5,-1.937984496,Negative
159,11/03/2019,3,2019,290.92,283.52,291.28,280.5,7.39,2.66798419,Positive
160,08/03/2019,3,2019,284.14,276.91,285.59,275.89,8.82,-2.330537605,Negative
161,07/03/2019,3,2019,276.59,278.84,284.7,274.25,9.44,-2.657140846,Negative
162,06/03/2019,3,2019,276.24,276.48,281.51,274.39,10.34,-0.12654109,No change
163,05/03/2019,3,2019,276.54,282,284,270.1,18.76,0.108601216,No change
164,04/03/2019,3,2019,285.36,298.12,299,282.78,17.1,3.18941202,Among top gainers
165,01/03/2019,3,2019,294.79,306.94,307.13,291.9,22.91,3.304597701,Among top gainers
166,28/02/2019,2,2019,319.88,318.92,320,310.81,10.52,8.511143526,Bull run
167,27/02/2019,2,2019,314.74,301.78,316.3,300.55,11.18,-1.60685257,Negative
168,26/02/2019,2,2019,297.86,292.22,302.01,288.77,8.58,-5.363156891,Among top losers
169,25/02/2019,2,2019,298.77,297.91,302.9,297,6.63,0.305512657,No change
170,22/02/2019,2,2019,294.71,294.49,296.5,292.1,5.74,-1.358904843,Negative
171,21/02/2019,2,2019,291.23,301.81,303.24,290.5,8.91,-1.180821825,Negative
172,20/02/2019,2,2019,302.56,304.41,306.3,299,7.14,3.890395907,Among top gainers
173,19/02/2019,2,2019,305.64,306.56,311.54,305.47,4.17,1.017979905,Positive
174,15/02/2019,2,2019,307.88,304.5,308,303.9,3.9,0.732888365,Slight positive
175,14/02/2019,2,2019,303.77,303.38,306.77,301,5.2,-1.334935689,Negative
176,13/02/2019,2,2019,308.17,312.35,312.75,305.57,5.14,1.448464299,Positive
177,12/02/2019,2,2019,311.81,316.2,318.19,309.62,5.52,1.181166239,Positive
178,11/02/2019,2,2019,312.84,311.6,318.6,310.5,7.13,0.330329367,No change
179,08/02/2019,2,2019,305.8,306.83,307.44,298.5,5.84,-2.250351617,Negative
180,07/02/2019,2,2019,307.51,313.3,314.7,303,6.52,0.559189012,Slight positive
181,06/02/2019,2,2019,317.22,319.59,324.24,315.62,5.04,3.15762089,Among top gainers
182,05/02/2019,2,2019,321.35,312.49,322.44,312.25,6.74,1.301935565,Positive
183,04/02/2019,2,2019,312.89,312.98,315.3,301.88,7.35,-2.632643535,Negative
184,01/02/2019,2,2019,312.21,305.42,316.1,303.5,7.28,-0.217328774,No change
185,31/01/2019,1,2019,307.02,301,311.56,294,12.57,-1.662342654,Negative
186,30/01/2019,1,2019,308.77,300.45,309,298.49,11.25,0.56999544,Slight positive
187,29/01/2019,1,2019,297.46,295.27,298.56,291.8,4.62,-3.662920621,Among top losers
188,28/01/2019,1,2019,296.38,292.91,297.46,287.75,6.42,-0.363074027,No change
189,25/01/2019,1,2019,297.04,294.39,298.52,289.55,7.26,0.222687091,No change
190,24/01/2019,1,2019,291.51,283.03,293.68,279.28,8.01,-1.861702128,Negative
191,23/01/2019,1,2019,287.59,292.5,294.5,281.69,12.53,-1.344722308,Negative
192,22/01/2019,1,2019,298.92,304.82,308,295.5,12.07,3.939636288,Among top gainers
193,18/01/2019,1,2019,302.26,323,327.13,299.73,24.15,1.117355814,Positive
194,17/01/2019,1,2019,347.31,346.21,351.5,344.15,3.68,14.90438695,Bull run
195,16/01/2019,1,2019,346.05,344.78,352,343.5,4.69,-0.362788287,No change
196,15/01/2019,1,2019,344.43,335,348.8,334.5,6.06,-0.468140442,No change
197,14/01/2019,1,2019,334.4,342.38,342.5,334,5.25,-2.912057602,Negative
198,11/01/2019,1,2019,347.26,342.09,348.41,338.77,5.04,3.84569378,Among top gainers
199,10/01/2019,1,2019,344.97,334.4,345.39,331.79,6.06,-0.659448252,Slight negative
200,09/01/2019,1,2019,338.53,335.5,343.5,331.47,5.43,-1.866829,Negative
201,08/01/2019,1,2019,335.35,341.96,344.01,327.02,7.01,-0.939355449,Slight negative
202,07/01/2019,1,2019,334.96,321.72,336.74,317.75,7.55,-0.116296407,No change
203,04/01/2019,1,2019,317.69,306,318,302.73,7.39,-5.155839503,Among top losers
204,03/01/2019,1,2019,300.36,307,309.4,297.38,6.97,-5.455003305,Among top losers
205,02/01/2019,1,2019,310.12,306.1,315.13,298.8,11.66,3.249434013,Among top gainers
206,31/12/2018,12,2018,332.8,337.79,339.21,325.26,6.3,7.313298078,Bull run
207,28/12/2018,12,2018,333.87,323.1,336.24,318.41,9.94,0.321514423,No change
208,27/12/2018,12,2018,316.13,319.84,322.17,301.5,8.58,-5.313445353,Among top losers
209,26/12/2018,12,2018,326.09,300,326.97,294.09,8.16,3.1506026,Among top gainers
210,24/12/2018,12,2018,295.39,313.5,314.5,295.19,5.56,-9.414578797,Bear drop
211,21/12/2018,12,2018,319.77,317.4,323.47,312.44,8.02,8.253495379,Bull run
212,20/12/2018,12,2018,315.38,327.05,330.29,311.87,9.07,-1.372861744,Negative
213,19/12/2018,12,2018,332.97,337.6,347.01,329.74,8.27,5.577398694,Among top gainers
214,18/12/2018,12,2018,337.03,350.54,351.55,333.69,7.1,1.219329069,Positive
215,17/12/2018,12,2018,348.42,362,365.7,343.88,7.67,3.379521111,Among top gainers
216,14/12/2018,12,2018,365.71,375,377.87,364.33,6.34,4.962401699,Among top gainers
217,13/12/2018,12,2018,376.79,370.15,377.44,366.75,7.37,3.029723005,Among top gainers
218,12/12/2018,12,2018,366.6,369.42,371.91,365.16,5.03,-2.704424215,Negative
219,11/12/2018,12,2018,366.76,369.91,372.17,360.23,6.31,0.043644299,No change
220,10/12/2018,12,2018,365.15,360,365.98,353.12,6.61,-0.438979169,No change
221,07/12/2018,12,2018,357.96,369,379.49,357.65,11.51,-1.969053814,Negative
222,06/12/2018,12,2018,363.06,356.01,367.38,350.76,7.84,1.424740194,Positive
223,04/12/2018,12,2018,359.7,356.05,368.68,352,8.46,-0.925466865,Slight negative
224,03/12/2018,12,2018,358.49,360,366,352,8.31,-0.336391437,No change
225,30/11/2018,11,2018,350.48,341.83,351.6,338.26,5.63,-2.234371949,Negative
226,29/11/2018,11,2018,341.17,347,347.5,339.55,3.08,-2.656356996,Negative
227,28/11/2018,11,2018,347.87,345.99,348.28,342.21,4.13,1.963830349,Positive
228,27/11/2018,11,2018,343.92,340.05,346.96,335.5,6.36,-1.135481645,Negative
229,26/11/2018,11,2018,346,325,346.22,325,7.99,0.604791812,Slight positive
230,23/11/2018,11,2018,325.83,334.35,337.5,325.55,4.2,-5.829479769,Among top losers
231,21/11/2018,11,2018,338.19,352,353.1,337.4,4.69,3.793389191,Among top gainers
232,20/11/2018,11,2018,347.49,341.75,349.8,333.55,8,2.749933469,Positive
233,19/11/2018,11,2018,353.47,356.34,366.75,352.88,9.71,1.720912832,Positive
234,16/11/2018,11,2018,354.31,345.19,355.7,345.12,7.21,0.23764393,No change
235,15/11/2018,11,2018,348.44,342.33,348.58,339.04,4.63,-1.656741272,Negative
236,14/11/2018,11,2018,344,342.7,347.11,337.15,5.04,-1.274250947,Negative
237,13/11/2018,11,2018,338.73,333.16,344.7,332.2,5.45,-1.531976744,Negative
238,12/11/2018,11,2018,331.28,348.37,349.78,330.34,6.94,-2.199391846,Negative
239,09/11/2018,11,2018,350.51,349,354,345.23,5.1,5.804757305,Among top gainers
240,08/11/2018,11,2018,351.4,348.5,357.58,348.44,7.09,0.253915723,No change
241,07/11/2018,11,2018,348.16,343.34,351.18,340.8,7.37,-0.922026181,Slight negative
242,06/11/2018,11,2018,341.06,339.07,348.8,336.09,6.76,-2.039292279,Negative
243,05/11/2018,11,2018,341.4,340.5,343.95,330.14,7.83,0.099689204,No change
244,02/11/2018,11,2018,346.41,343.74,349.2,340.91,7.81,1.467486819,Positive
245,01/11/2018,11,2018,344.28,338.26,347.84,334.73,8,-0.614878323,Slight negative
246,31/10/2018,10,2018,337.32,332.54,342,329.1,7.62,-2.021610317,Negative
247,30/10/2018,10,2018,329.9,328.39,337.9,322.26,9.13,-2.199691687,Negative
248,29/10/2018,10,2018,334.85,337.47,347.16,326.5,14.49,1.500454683,Positive
249,26/10/2018,10,2018,330.9,308.25,339.9,306.65,27.43,-1.179632671,Negative
250,25/10/2018,10,2018,314.86,317.22,321,301.01,20.84,-4.847385917,Among top losers
